Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2019
34148
YEAR = 2019
Total files found: 34148
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0200.pt
Saved 5 targets for 20191207_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0215.pt
Saved 5 targets for 20191207_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0230.pt
Saved 5 targets for 20191207_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0245.pt
Saved 5 targets for 20191207_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0300.pt
Saved 5 targets for 20191207_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0315.pt
Saved 5 targets for 20191207_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0330.pt
Saved 5 targets for 20191207_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0345.pt
Saved 5 targets for 20191207_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0400.pt
Saved 5 targets for 20191207_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0415.pt
Saved 5 targets for 20191207_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0430.pt
Saved 5 targets for 20191207_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0445.pt
Saved 5 targets for 20191207_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0500.pt
Saved 5 targets for 20191207_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0515.pt
Saved 5 targets for 20191207_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0530.pt
Saved 5 targets for 20191207_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0545.pt
Saved 5 targets for 20191207_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0600.pt
Saved 5 targets for 20191207_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0615.pt
Saved 5 targets for 20191207_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0630.pt
Saved 5 targets for 20191207_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0645.pt
Saved 5 targets for 20191207_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0700.pt
Saved 5 targets for 20191207_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0715.pt
Saved 5 targets for 20191207_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0730.pt
Saved 5 targets for 20191207_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0745.pt
Saved 5 targets for 20191207_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0800.pt
Saved 5 targets for 20191207_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0815.pt
Saved 5 targets for 20191207_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0830.pt
Saved 5 targets for 20191207_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0845.pt
Saved 5 targets for 20191207_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0900.pt
Saved 5 targets for 20191207_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0915.pt
Saved 5 targets for 20191207_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0930.pt
Saved 5 targets for 20191207_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_0945.pt
Saved 5 targets for 20191207_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1000.pt
Saved 5 targets for 20191207_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1015.pt
Saved 5 targets for 20191207_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1030.pt
Saved 5 targets for 20191207_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1045.pt
Saved 5 targets for 20191207_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1100.pt
Saved 5 targets for 20191207_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1115.pt
Saved 5 targets for 20191207_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1130.pt
Saved 5 targets for 20191207_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1145.pt
Saved 5 targets for 20191207_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1200.pt
Saved 5 targets for 20191207_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1215.pt
Saved 5 targets for 20191207_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1230.pt
Saved 5 targets for 20191207_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1245.pt
Saved 5 targets for 20191207_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1300.pt
Saved 5 targets for 20191207_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1315.pt
Saved 5 targets for 20191207_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1330.pt
Saved 5 targets for 20191207_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1345.pt
Saved 5 targets for 20191207_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1400.pt
Saved 5 targets for 20191207_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1415.pt
Saved 5 targets for 20191207_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1430.pt
Saved 5 targets for 20191207_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1445.pt
Saved 5 targets for 20191207_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1500.pt
Saved 5 targets for 20191207_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1515.pt
Saved 5 targets for 20191207_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1530.pt
Saved 5 targets for 20191207_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1545.pt
Saved 5 targets for 20191207_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1600.pt
Saved 5 targets for 20191207_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1615.pt
Saved 5 targets for 20191207_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1630.pt
Saved 5 targets for 20191207_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1645.pt
Saved 5 targets for 20191207_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1700.pt
Saved 5 targets for 20191207_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1715.pt
Saved 5 targets for 20191207_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1730.pt
Saved 5 targets for 20191207_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1745.pt
Saved 5 targets for 20191207_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1800.pt
Saved 5 targets for 20191207_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1815.pt
Saved 5 targets for 20191207_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1830.pt
Saved 5 targets for 20191207_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1845.pt
Saved 5 targets for 20191207_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1900.pt
Saved 5 targets for 20191207_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1915.pt
Saved 5 targets for 20191207_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1930.pt
Saved 5 targets for 20191207_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_1945.pt
Saved 5 targets for 20191207_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2000.pt
Saved 5 targets for 20191207_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2015.pt
Saved 5 targets for 20191207_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2030.pt
Saved 5 targets for 20191207_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2045.pt
Saved 5 targets for 20191207_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2100.pt
Saved 5 targets for 20191207_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2115.pt
Saved 5 targets for 20191207_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2130.pt
Saved 5 targets for 20191207_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2145.pt
Saved 5 targets for 20191207_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2200.pt
Saved 5 targets for 20191207_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2215.pt
Saved 5 targets for 20191207_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2230.pt
Saved 5 targets for 20191207_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2245.pt
Saved 5 targets for 20191207_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2300.pt
Saved 5 targets for 20191207_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2315.pt
Saved 5 targets for 20191207_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2330.pt
Saved 5 targets for 20191207_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191207_2345.pt
Saved 5 targets for 20191207_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0000.pt
Saved 5 targets for 20191208_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0015.pt
Saved 5 targets for 20191208_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0030.pt
Saved 5 targets for 20191208_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0045.pt
Saved 5 targets for 20191208_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0100.pt
Saved 5 targets for 20191208_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0115.pt
Saved 5 targets for 20191208_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0130.pt
Saved 5 targets for 20191208_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0145.pt
Saved 5 targets for 20191208_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0200.pt
Saved 5 targets for 20191208_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0215.pt
Saved 5 targets for 20191208_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0230.pt
Saved 5 targets for 20191208_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0245.pt
Saved 5 targets for 20191208_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0300.pt
Saved 5 targets for 20191208_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0315.pt
Saved 5 targets for 20191208_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0330.pt
Saved 5 targets for 20191208_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0345.pt
Saved 5 targets for 20191208_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0400.pt
Saved 5 targets for 20191208_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0415.pt
Saved 5 targets for 20191208_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0430.pt
Saved 5 targets for 20191208_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0445.pt
Saved 5 targets for 20191208_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0500.pt
Saved 5 targets for 20191208_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0515.pt
Saved 5 targets for 20191208_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0530.pt
Saved 5 targets for 20191208_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0545.pt
Saved 5 targets for 20191208_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0600.pt
Saved 5 targets for 20191208_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0615.pt
Saved 5 targets for 20191208_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0630.pt
Saved 5 targets for 20191208_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0645.pt
Saved 5 targets for 20191208_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0700.pt
Saved 5 targets for 20191208_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0715.pt
Saved 5 targets for 20191208_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0730.pt
Saved 5 targets for 20191208_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0745.pt
Saved 5 targets for 20191208_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0800.pt
Saved 5 targets for 20191208_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0815.pt
Saved 5 targets for 20191208_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0830.pt
Saved 5 targets for 20191208_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0845.pt
Saved 5 targets for 20191208_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0900.pt
Saved 5 targets for 20191208_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0915.pt
Saved 5 targets for 20191208_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0930.pt
Saved 5 targets for 20191208_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_0945.pt
Saved 5 targets for 20191208_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1000.pt
Saved 5 targets for 20191208_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1015.pt
Saved 5 targets for 20191208_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1030.pt
Saved 5 targets for 20191208_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1045.pt
Saved 5 targets for 20191208_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1100.pt
Saved 5 targets for 20191208_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1115.pt
Saved 5 targets for 20191208_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1130.pt
Saved 5 targets for 20191208_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1145.pt
Saved 5 targets for 20191208_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1200.pt
Saved 5 targets for 20191208_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1215.pt
Saved 5 targets for 20191208_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1230.pt
Saved 5 targets for 20191208_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1245.pt
Saved 5 targets for 20191208_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1300.pt
Saved 5 targets for 20191208_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1315.pt
Saved 5 targets for 20191208_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1330.pt
Saved 5 targets for 20191208_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1345.pt
Saved 5 targets for 20191208_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1400.pt
Saved 5 targets for 20191208_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1415.pt
Saved 5 targets for 20191208_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1430.pt
Saved 5 targets for 20191208_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1445.pt
Saved 5 targets for 20191208_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1500.pt
Saved 5 targets for 20191208_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1515.pt
Saved 5 targets for 20191208_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1530.pt
Saved 5 targets for 20191208_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1545.pt
Saved 5 targets for 20191208_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20191208_1600.pt
