Scanning /gws/nopw/j04/cocoon/SSA_domain/ch9_wavelet/2007
34474
YEAR = 2007
Total files found: 34474
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1045.pt
Saved 5 targets for 20071217_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1100.pt
Saved 5 targets for 20071217_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1115.pt
Saved 5 targets for 20071217_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1130.pt
Saved 5 targets for 20071217_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1145.pt
Saved 5 targets for 20071217_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1200.pt
Saved 5 targets for 20071217_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1215.pt
Saved 5 targets for 20071217_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1230.pt
Saved 5 targets for 20071217_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1245.pt
Saved 5 targets for 20071217_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1300.pt
Saved 5 targets for 20071217_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1315.pt
Saved 5 targets for 20071217_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1330.pt
Saved 5 targets for 20071217_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1345.pt
Saved 5 targets for 20071217_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1400.pt
Saved 5 targets for 20071217_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1415.pt
Saved 5 targets for 20071217_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1430.pt
Saved 5 targets for 20071217_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1445.pt
Saved 5 targets for 20071217_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1500.pt
Saved 5 targets for 20071217_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1515.pt
Saved 5 targets for 20071217_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1530.pt
Saved 5 targets for 20071217_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1545.pt
Saved 5 targets for 20071217_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1600.pt
Saved 5 targets for 20071217_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1615.pt
Saved 5 targets for 20071217_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1630.pt
Saved 5 targets for 20071217_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1645.pt
Saved 5 targets for 20071217_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1700.pt
Saved 5 targets for 20071217_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1715.pt
Saved 5 targets for 20071217_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1730.pt
Saved 5 targets for 20071217_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1745.pt
Saved 5 targets for 20071217_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1800.pt
Saved 5 targets for 20071217_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1815.pt
Saved 5 targets for 20071217_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1830.pt
Saved 5 targets for 20071217_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1845.pt
Saved 5 targets for 20071217_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1900.pt
Saved 5 targets for 20071217_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1915.pt
Saved 5 targets for 20071217_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1930.pt
Saved 5 targets for 20071217_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_1945.pt
Saved 5 targets for 20071217_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2000.pt
Saved 5 targets for 20071217_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2015.pt
Saved 5 targets for 20071217_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2030.pt
Saved 5 targets for 20071217_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2045.pt
Saved 5 targets for 20071217_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2100.pt
Saved 5 targets for 20071217_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2115.pt
Saved 5 targets for 20071217_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2130.pt
Saved 5 targets for 20071217_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2145.pt
Saved 5 targets for 20071217_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2200.pt
Saved 5 targets for 20071217_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2215.pt
Saved 5 targets for 20071217_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2230.pt
Saved 5 targets for 20071217_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2245.pt
Saved 5 targets for 20071217_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2300.pt
Saved 5 targets for 20071217_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2315.pt
Saved 5 targets for 20071217_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2330.pt
Saved 5 targets for 20071217_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071217_2345.pt
Saved 5 targets for 20071217_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0000.pt
Saved 5 targets for 20071218_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0015.pt
Saved 5 targets for 20071218_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0030.pt
Saved 5 targets for 20071218_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0045.pt
Saved 5 targets for 20071218_0045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0100.pt
Saved 5 targets for 20071218_0100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0115.pt
Saved 5 targets for 20071218_0115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0130.pt
Saved 5 targets for 20071218_0130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0145.pt
Saved 5 targets for 20071218_0145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0200.pt
Saved 5 targets for 20071218_0200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0215.pt
Saved 5 targets for 20071218_0215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0230.pt
Saved 5 targets for 20071218_0230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0245.pt
Saved 5 targets for 20071218_0245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0300.pt
Saved 5 targets for 20071218_0300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0315.pt
Saved 5 targets for 20071218_0315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0330.pt
Saved 5 targets for 20071218_0330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0345.pt
Saved 5 targets for 20071218_0345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0400.pt
Saved 5 targets for 20071218_0400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0415.pt
Saved 5 targets for 20071218_0415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0430.pt
Saved 5 targets for 20071218_0430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0445.pt
Saved 5 targets for 20071218_0445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0500.pt
Saved 5 targets for 20071218_0500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0515.pt
Saved 5 targets for 20071218_0515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0530.pt
Saved 5 targets for 20071218_0530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0545.pt
Saved 5 targets for 20071218_0545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0600.pt
Saved 5 targets for 20071218_0600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0615.pt
Saved 5 targets for 20071218_0615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0630.pt
Saved 5 targets for 20071218_0630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0645.pt
Saved 5 targets for 20071218_0645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0700.pt
Saved 5 targets for 20071218_0700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0715.pt
Saved 5 targets for 20071218_0715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0730.pt
Saved 5 targets for 20071218_0730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0745.pt
Saved 5 targets for 20071218_0745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0800.pt
Saved 5 targets for 20071218_0800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0815.pt
Saved 5 targets for 20071218_0815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0830.pt
Saved 5 targets for 20071218_0830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0845.pt
Saved 5 targets for 20071218_0845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0900.pt
Saved 5 targets for 20071218_0900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0915.pt
Saved 5 targets for 20071218_0915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0930.pt
Saved 5 targets for 20071218_0930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_0945.pt
Saved 5 targets for 20071218_0945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1000.pt
Saved 5 targets for 20071218_1000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1015.pt
Saved 5 targets for 20071218_1015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1030.pt
Saved 5 targets for 20071218_1030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1045.pt
Saved 5 targets for 20071218_1045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1100.pt
Saved 5 targets for 20071218_1100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1115.pt
Saved 5 targets for 20071218_1115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1130.pt
Saved 5 targets for 20071218_1130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1145.pt
Saved 5 targets for 20071218_1145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1200.pt
Saved 5 targets for 20071218_1200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1215.pt
Saved 5 targets for 20071218_1215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1230.pt
Saved 5 targets for 20071218_1230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1245.pt
Saved 5 targets for 20071218_1245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1300.pt
Saved 5 targets for 20071218_1300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1315.pt
Saved 5 targets for 20071218_1315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1330.pt
Saved 5 targets for 20071218_1330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1345.pt
Saved 5 targets for 20071218_1345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1400.pt
Saved 5 targets for 20071218_1400
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1415.pt
Saved 5 targets for 20071218_1415
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1430.pt
Saved 5 targets for 20071218_1430
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1445.pt
Saved 5 targets for 20071218_1445
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1500.pt
Saved 5 targets for 20071218_1500
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1515.pt
Saved 5 targets for 20071218_1515
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1530.pt
Saved 5 targets for 20071218_1530
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1545.pt
Saved 5 targets for 20071218_1545
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1600.pt
Saved 5 targets for 20071218_1600
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1615.pt
Saved 5 targets for 20071218_1615
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1630.pt
Saved 5 targets for 20071218_1630
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1645.pt
Saved 5 targets for 20071218_1645
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1700.pt
Saved 5 targets for 20071218_1700
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1715.pt
Saved 5 targets for 20071218_1715
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1730.pt
Saved 5 targets for 20071218_1730
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1745.pt
Saved 5 targets for 20071218_1745
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1800.pt
Saved 5 targets for 20071218_1800
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1815.pt
Saved 5 targets for 20071218_1815
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1830.pt
Saved 5 targets for 20071218_1830
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1845.pt
Saved 5 targets for 20071218_1845
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1900.pt
Saved 5 targets for 20071218_1900
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1915.pt
Saved 5 targets for 20071218_1915
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1930.pt
Saved 5 targets for 20071218_1930
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_1945.pt
Saved 5 targets for 20071218_1945
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2000.pt
Saved 5 targets for 20071218_2000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2015.pt
Saved 5 targets for 20071218_2015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2030.pt
Saved 5 targets for 20071218_2030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2045.pt
Saved 5 targets for 20071218_2045
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2100.pt
Saved 5 targets for 20071218_2100
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2115.pt
Saved 5 targets for 20071218_2115
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2130.pt
Saved 5 targets for 20071218_2130
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2145.pt
Saved 5 targets for 20071218_2145
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2200.pt
Saved 5 targets for 20071218_2200
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2215.pt
Saved 5 targets for 20071218_2215
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2230.pt
Saved 5 targets for 20071218_2230
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2245.pt
Saved 5 targets for 20071218_2245
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2300.pt
Saved 5 targets for 20071218_2300
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2315.pt
Saved 5 targets for 20071218_2315
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2330.pt
Saved 5 targets for 20071218_2330
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071218_2345.pt
Saved 5 targets for 20071218_2345
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071219_0000.pt
Saved 5 targets for 20071219_0000
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071219_0015.pt
Saved 5 targets for 20071219_0015
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071219_0030.pt
Saved 5 targets for 20071219_0030
Saved input tensor: /gws/nopw/j04/wiser_ewsa/mrakotomanga/pancast/raw/inputs_t0/input-20071219_0045.pt
