Node: gpuhost007.jc.rl.ac.uk
Job ID: 58450926
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.43it/s]
Epoch 15:  11%|█         | 322/3000 [00:40<05:39,  7.89it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 323/3000 [00:40<05:39,  7.90it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 323/3000 [00:40<05:39,  7.90it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 324/3000 [00:40<05:38,  7.90it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 324/3000 [00:40<05:38,  7.90it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 325/3000 [00:41<05:38,  7.91it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 325/3000 [00:41<05:38,  7.91it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 326/3000 [00:41<05:37,  7.92it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 326/3000 [00:41<05:37,  7.92it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 327/3000 [00:41<05:37,  7.93it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 327/3000 [00:41<05:37,  7.93it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 328/3000 [00:41<05:36,  7.93it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 328/3000 [00:41<05:36,  7.93it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 329/3000 [00:41<05:36,  7.94it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 329/3000 [00:41<05:36,  7.94it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 330/3000 [00:41<05:35,  7.95it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 330/3000 [00:41<05:35,  7.95it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 331/3000 [00:41<05:35,  7.96it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 331/3000 [00:41<05:35,  7.96it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 332/3000 [00:41<05:35,  7.96it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 332/3000 [00:41<05:35,  7.96it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 333/3000 [00:41<05:34,  7.97it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 333/3000 [00:41<05:34,  7.97it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 334/3000 [00:41<05:34,  7.98it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 334/3000 [00:41<05:34,  7.98it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 335/3000 [00:41<05:33,  7.98it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 335/3000 [00:41<05:33,  7.98it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 336/3000 [00:42<05:33,  7.99it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 336/3000 [00:42<05:33,  7.99it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 337/3000 [00:42<05:32,  8.00it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█         | 337/3000 [00:42<05:32,  8.00it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 338/3000 [00:42<05:32,  8.00it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 338/3000 [00:42<05:32,  8.00it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 339/3000 [00:42<05:32,  8.01it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 339/3000 [00:42<05:32,  8.01it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 340/3000 [00:42<05:31,  8.02it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 340/3000 [00:42<05:31,  8.02it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 341/3000 [00:42<05:31,  8.03it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 341/3000 [00:42<05:31,  8.03it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 342/3000 [00:42<05:30,  8.03it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 342/3000 [00:42<05:30,  8.03it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 343/3000 [00:42<05:30,  8.04it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 343/3000 [00:42<05:30,  8.04it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 344/3000 [00:42<05:30,  8.05it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  11%|█▏        | 344/3000 [00:42<05:30,  8.05it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 345/3000 [00:42<05:29,  8.05it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 345/3000 [00:42<05:29,  8.05it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 346/3000 [00:42<05:29,  8.06it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 346/3000 [00:42<05:29,  8.06it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 347/3000 [00:43<05:28,  8.07it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 347/3000 [00:43<05:28,  8.07it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 348/3000 [00:43<05:28,  8.07it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 348/3000 [00:43<05:28,  8.07it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 349/3000 [00:43<05:28,  8.08it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 349/3000 [00:43<05:28,  8.08it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 350/3000 [00:43<05:27,  8.09it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 350/3000 [00:43<05:27,  8.09it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 351/3000 [00:43<05:27,  8.09it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 351/3000 [00:43<05:27,  8.09it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 352/3000 [00:43<05:27,  8.10it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 352/3000 [00:43<05:27,  8.10it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 353/3000 [00:43<05:26,  8.10it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 353/3000 [00:43<05:26,  8.10it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 354/3000 [00:43<05:26,  8.11it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 354/3000 [00:43<05:26,  8.11it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 355/3000 [00:43<05:25,  8.12it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 355/3000 [00:43<05:25,  8.12it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 356/3000 [00:43<05:25,  8.12it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 356/3000 [00:43<05:25,  8.12it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 357/3000 [00:43<05:25,  8.13it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 357/3000 [00:43<05:25,  8.13it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 358/3000 [00:43<05:24,  8.14it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 358/3000 [00:43<05:24,  8.14it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 359/3000 [00:44<05:24,  8.14it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 359/3000 [00:44<05:24,  8.14it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 360/3000 [00:44<05:23,  8.15it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 360/3000 [00:44<05:23,  8.15it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 361/3000 [00:44<05:23,  8.16it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 361/3000 [00:44<05:23,  8.16it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 362/3000 [00:44<05:23,  8.16it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 362/3000 [00:44<05:23,  8.16it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 363/3000 [00:44<05:22,  8.17it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 363/3000 [00:44<05:22,  8.17it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 364/3000 [00:44<05:22,  8.18it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 364/3000 [00:44<05:22,  8.18it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 365/3000 [00:44<05:22,  8.18it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 365/3000 [00:44<05:22,  8.18it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 366/3000 [00:44<05:21,  8.19it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 366/3000 [00:44<05:21,  8.19it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 367/3000 [00:44<05:21,  8.19it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 367/3000 [00:44<05:21,  8.19it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 368/3000 [00:44<05:20,  8.20it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 368/3000 [00:44<05:20,  8.20it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 369/3000 [00:44<05:20,  8.21it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 369/3000 [00:44<05:20,  8.21it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 370/3000 [00:45<05:20,  8.21it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 370/3000 [00:45<05:20,  8.21it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 371/3000 [00:45<05:19,  8.22it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 371/3000 [00:45<05:19,  8.22it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 372/3000 [00:45<05:19,  8.23it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 372/3000 [00:45<05:19,  8.23it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 373/3000 [00:45<05:19,  8.23it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 373/3000 [00:45<05:19,  8.23it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 374/3000 [00:45<05:18,  8.24it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▏        | 374/3000 [00:45<05:18,  8.24it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▎        | 375/3000 [00:45<05:18,  8.24it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  12%|█▎        | 375/3000 [00:45<05:18,  8.24it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 376/3000 [00:45<05:18,  8.25it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 376/3000 [00:45<05:18,  8.25it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 377/3000 [00:45<05:17,  8.26it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 377/3000 [00:45<05:17,  8.26it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 378/3000 [00:45<05:17,  8.26it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 378/3000 [00:45<05:17,  8.26it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 379/3000 [00:45<05:16,  8.27it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 379/3000 [00:45<05:16,  8.27it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 380/3000 [00:45<05:16,  8.27it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 380/3000 [00:45<05:16,  8.27it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 381/3000 [00:46<05:16,  8.28it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 381/3000 [00:46<05:16,  8.28it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 382/3000 [00:46<05:16,  8.28it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 382/3000 [00:46<05:16,  8.28it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 383/3000 [00:46<05:15,  8.29it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 383/3000 [00:46<05:15,  8.29it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 384/3000 [00:46<05:15,  8.30it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 384/3000 [00:46<05:15,  8.30it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 385/3000 [00:46<05:14,  8.30it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 385/3000 [00:46<05:14,  8.30it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 386/3000 [00:46<05:14,  8.31it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 386/3000 [00:46<05:14,  8.31it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 387/3000 [00:46<05:14,  8.31it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 387/3000 [00:46<05:14,  8.31it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 388/3000 [00:46<05:13,  8.32it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 388/3000 [00:46<05:13,  8.32it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 389/3000 [00:46<05:13,  8.33it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 389/3000 [00:46<05:13,  8.33it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 390/3000 [00:46<05:13,  8.33it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 390/3000 [00:46<05:13,  8.33it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 391/3000 [00:46<05:12,  8.34it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 391/3000 [00:46<05:12,  8.34it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 392/3000 [00:46<05:12,  8.34it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 392/3000 [00:46<05:12,  8.34it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 393/3000 [00:47<05:12,  8.35it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 393/3000 [00:47<05:12,  8.35it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 394/3000 [00:47<05:11,  8.35it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 394/3000 [00:47<05:11,  8.35it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 395/3000 [00:47<05:11,  8.36it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 395/3000 [00:47<05:11,  8.36it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 396/3000 [00:47<05:11,  8.37it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 396/3000 [00:47<05:11,  8.37it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 397/3000 [00:47<05:10,  8.37it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 397/3000 [00:47<05:10,  8.37it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 398/3000 [00:47<05:10,  8.38it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 398/3000 [00:47<05:10,  8.38it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 399/3000 [00:47<05:10,  8.39it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 399/3000 [00:47<05:10,  8.39it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 400/3000 [00:47<05:09,  8.39it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 400/3000 [00:47<05:09,  8.39it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 401/3000 [00:53<05:47,  7.48it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 401/3000 [00:53<05:47,  7.48it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 402/3000 [00:53<05:47,  7.48it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 402/3000 [00:53<05:47,  7.48it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 403/3000 [00:53<05:46,  7.49it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 403/3000 [00:53<05:46,  7.49it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 404/3000 [00:53<05:46,  7.49it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  13%|█▎        | 404/3000 [00:53<05:46,  7.49it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 405/3000 [00:53<05:45,  7.50it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 405/3000 [00:53<05:45,  7.50it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 406/3000 [00:54<05:45,  7.51it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 406/3000 [00:54<05:45,  7.51it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 407/3000 [00:54<05:45,  7.51it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 407/3000 [00:54<05:45,  7.51it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 408/3000 [00:54<05:44,  7.52it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 408/3000 [00:54<05:44,  7.52it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 409/3000 [00:54<05:44,  7.53it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 409/3000 [00:54<05:44,  7.53it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 410/3000 [00:54<05:43,  7.53it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 410/3000 [00:54<05:43,  7.53it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 411/3000 [00:54<05:43,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 411/3000 [00:54<05:43,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 412/3000 [00:54<05:43,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▎        | 412/3000 [00:54<05:43,  7.54it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▍        | 413/3000 [00:54<05:42,  7.55it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▍        | 413/3000 [00:54<05:42,  7.55it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▍        | 414/3000 [00:54<05:42,  7.56it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▍        | 414/3000 [00:54<05:42,  7.56it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▍        | 415/3000 [00:54<05:41,  7.56it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
Epoch 15:  14%|█▍        | 415/3000 [00:54<05:41,  7.56it/s, v_num=9k8p, val_fss_15=0.349, val_auc=0.958]
