Node: gpuhost012.jc.rl.ac.uk
Job ID: 58450937
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.59it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.05it/s]
Epoch 15:  46%|████▌     | 1377/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1377/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1378/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1378/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1379/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1379/3000 [02:42<03:11,  8.47it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1380/3000 [02:42<03:11,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1380/3000 [02:42<03:11,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1381/3000 [02:42<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1381/3000 [02:42<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1382/3000 [02:42<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1382/3000 [02:42<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1383/3000 [02:43<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1383/3000 [02:43<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1384/3000 [02:43<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1384/3000 [02:43<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1385/3000 [02:43<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1385/3000 [02:43<03:10,  8.48it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1386/3000 [02:43<03:10,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1386/3000 [02:43<03:10,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1387/3000 [02:43<03:10,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▌     | 1387/3000 [02:43<03:10,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1388/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1388/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1389/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1389/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1390/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1390/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1391/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1391/3000 [02:43<03:09,  8.49it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1392/3000 [02:43<03:09,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1392/3000 [02:43<03:09,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1393/3000 [02:43<03:09,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1393/3000 [02:43<03:09,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1394/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1394/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1395/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  46%|████▋     | 1395/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1396/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1396/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1397/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1397/3000 [02:44<03:08,  8.50it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1398/3000 [02:44<03:08,  8.51it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1398/3000 [02:44<03:08,  8.51it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1399/3000 [02:44<03:08,  8.51it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1399/3000 [02:44<03:08,  8.51it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1400/3000 [02:44<03:08,  8.51it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1400/3000 [02:44<03:08,  8.51it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1401/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1401/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1402/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1402/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1403/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1403/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1404/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1404/3000 [02:50<03:14,  8.21it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1405/3000 [02:51<03:14,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1405/3000 [02:51<03:14,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1406/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1406/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1407/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1407/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1408/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1408/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1409/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1409/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1410/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1410/3000 [02:51<03:13,  8.22it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1411/3000 [02:51<03:13,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1411/3000 [02:51<03:13,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1412/3000 [02:51<03:13,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1412/3000 [02:51<03:13,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1413/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1413/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1414/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1414/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1415/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1415/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1416/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1416/3000 [02:51<03:12,  8.23it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1417/3000 [02:52<03:12,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1417/3000 [02:52<03:12,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1418/3000 [02:52<03:12,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1418/3000 [02:52<03:12,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1419/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1419/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1420/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1420/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1421/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1421/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1422/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1422/3000 [02:52<03:11,  8.24it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1423/3000 [02:52<03:11,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1423/3000 [02:52<03:11,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1424/3000 [02:52<03:11,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  47%|████▋     | 1424/3000 [02:52<03:11,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1425/3000 [02:52<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1425/3000 [02:52<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1426/3000 [02:52<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1426/3000 [02:52<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1427/3000 [02:52<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1427/3000 [02:52<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1428/3000 [02:53<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1428/3000 [02:53<03:10,  8.25it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1429/3000 [02:53<03:10,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1429/3000 [02:53<03:10,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1430/3000 [02:53<03:10,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1430/3000 [02:53<03:10,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1431/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1431/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1432/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1432/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1433/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1433/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1434/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1434/3000 [02:53<03:09,  8.26it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1435/3000 [02:53<03:09,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1435/3000 [02:53<03:09,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1436/3000 [02:53<03:09,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1436/3000 [02:53<03:09,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1437/3000 [02:53<03:09,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1437/3000 [02:53<03:09,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1438/3000 [02:53<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1438/3000 [02:53<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1439/3000 [02:53<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1439/3000 [02:53<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1440/3000 [02:54<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1440/3000 [02:54<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1441/3000 [02:54<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1441/3000 [02:54<03:08,  8.27it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1442/3000 [02:54<03:08,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1442/3000 [02:54<03:08,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1443/3000 [02:54<03:08,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1443/3000 [02:54<03:08,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1444/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1444/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1445/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1445/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1446/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1446/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1447/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1447/3000 [02:54<03:07,  8.28it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1448/3000 [02:54<03:07,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1448/3000 [02:54<03:07,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1449/3000 [02:54<03:07,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1449/3000 [02:54<03:07,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1450/3000 [02:54<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1450/3000 [02:54<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1451/3000 [02:55<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1451/3000 [02:55<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1452/3000 [02:55<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1452/3000 [02:55<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1453/3000 [02:55<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1453/3000 [02:55<03:06,  8.29it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1454/3000 [02:55<03:06,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1454/3000 [02:55<03:06,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1455/3000 [02:55<03:06,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  48%|████▊     | 1455/3000 [02:55<03:06,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1456/3000 [02:55<03:06,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1456/3000 [02:55<03:06,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1457/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1457/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1458/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1458/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1459/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1459/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1460/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1460/3000 [02:55<03:05,  8.30it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1461/3000 [02:55<03:05,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1461/3000 [02:55<03:05,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1462/3000 [02:55<03:05,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▊     | 1462/3000 [02:55<03:05,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1463/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1463/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1464/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1464/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1465/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1465/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1466/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1466/3000 [02:56<03:04,  8.31it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1467/3000 [02:56<03:04,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1467/3000 [02:56<03:04,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1468/3000 [02:56<03:04,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
Epoch 15:  49%|████▉     | 1468/3000 [02:56<03:04,  8.32it/s, v_num=ojz2, val_fss_15=0.351, val_auc=0.960]
