Node: gpuhost005.jc.rl.ac.uk
Job ID: 58438026
GPUs allocated: 0,1,2,3
Sat Jan  3 11:24:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:01<54:02,  0.93it/s]
Epoch 9:  77%|███████▋  | 2324/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  77%|███████▋  | 2324/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2325/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2325/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2326/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2326/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2327/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2327/3000 [04:17<01:14,  9.02it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2328/3000 [04:17<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2328/3000 [04:17<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2329/3000 [04:18<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2329/3000 [04:18<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2330/3000 [04:18<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2330/3000 [04:18<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2331/3000 [04:18<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2331/3000 [04:18<01:14,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2332/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2332/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2333/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2333/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2334/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2334/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2335/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2335/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2336/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2336/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2337/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2337/3000 [04:18<01:13,  9.03it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2338/3000 [04:18<01:13,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2338/3000 [04:18<01:13,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2339/3000 [04:18<01:13,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2339/3000 [04:18<01:13,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2340/3000 [04:18<01:13,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2340/3000 [04:18<01:13,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2341/3000 [04:18<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2341/3000 [04:18<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2342/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2342/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2343/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2343/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2344/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2344/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2345/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2345/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2346/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2346/3000 [04:19<01:12,  9.04it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2347/3000 [04:19<01:12,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2347/3000 [04:19<01:12,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2348/3000 [04:19<01:12,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2348/3000 [04:19<01:12,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2349/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2349/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2350/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2350/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2351/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2351/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2352/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2352/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2353/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2353/3000 [04:19<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2354/3000 [04:20<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2354/3000 [04:20<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2355/3000 [04:20<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  78%|███████▊  | 2355/3000 [04:20<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2356/3000 [04:20<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2356/3000 [04:20<01:11,  9.05it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2357/3000 [04:20<01:11,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2357/3000 [04:20<01:11,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2358/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2358/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2359/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2359/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2360/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2360/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2361/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2361/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2362/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▊  | 2362/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2363/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2363/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2364/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2364/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2365/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2365/3000 [04:20<01:10,  9.06it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2366/3000 [04:20<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2366/3000 [04:20<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2367/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2367/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2368/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2368/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2369/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2369/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2370/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2370/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2371/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2371/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2372/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2372/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2373/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2373/3000 [04:21<01:09,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2374/3000 [04:21<01:08,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2374/3000 [04:21<01:08,  9.07it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2375/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2375/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2376/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2376/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2377/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2377/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2378/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2378/3000 [04:21<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2379/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2379/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2380/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2380/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2381/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2381/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2382/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2382/3000 [04:22<01:08,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2383/3000 [04:22<01:07,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2383/3000 [04:22<01:07,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2384/3000 [04:22<01:07,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  79%|███████▉  | 2384/3000 [04:22<01:07,  9.08it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2385/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2385/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2386/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2386/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2387/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2387/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2388/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2388/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2389/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2389/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2390/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2390/3000 [04:22<01:07,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2391/3000 [04:22<01:06,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2391/3000 [04:22<01:06,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2392/3000 [04:23<01:06,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2392/3000 [04:23<01:06,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2393/3000 [04:23<01:06,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2393/3000 [04:23<01:06,  9.09it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2394/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2394/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2395/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2395/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2396/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2396/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2397/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2397/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2398/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2398/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2399/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|███████▉  | 2399/3000 [04:23<01:06,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2400/3000 [04:23<01:05,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2400/3000 [04:23<01:05,  9.10it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2401/3000 [04:29<01:07,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2401/3000 [04:29<01:07,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2402/3000 [04:29<01:07,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2402/3000 [04:29<01:07,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2403/3000 [04:29<01:07,  8.90it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2403/3000 [04:29<01:07,  8.90it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2404/3000 [04:29<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2404/3000 [04:29<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2405/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2405/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2406/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2406/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2407/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2407/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2408/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2408/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2409/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2409/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2410/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2410/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2411/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2411/3000 [04:30<01:06,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2412/3000 [04:30<01:05,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2412/3000 [04:30<01:05,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2413/3000 [04:30<01:05,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
Epoch 9:  80%|████████  | 2413/3000 [04:30<01:05,  8.91it/s, v_num=5jp5, val_fss_15=0.322, val_auc=0.952]
