Node: gpuhost004.jc.rl.ac.uk
Job ID: 58450924
GPUs allocated: 0,1,2,3
Sat Jan  3 20:05:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.28it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.42it/s]
Epoch 26:  53%|█████▎    | 1600/3000 [03:11<02:47,  8.37it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1601/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1601/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1602/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1602/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1603/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1603/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1604/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  53%|█████▎    | 1604/3000 [03:17<02:52,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1605/3000 [03:17<02:51,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1605/3000 [03:17<02:51,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1606/3000 [03:17<02:51,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1606/3000 [03:17<02:51,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1607/3000 [03:18<02:51,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1607/3000 [03:18<02:51,  8.11it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1608/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1608/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1609/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1609/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1610/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1610/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1611/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1611/3000 [03:18<02:51,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1612/3000 [03:18<02:50,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▎    | 1612/3000 [03:18<02:50,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1613/3000 [03:18<02:50,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1613/3000 [03:18<02:50,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1614/3000 [03:18<02:50,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1614/3000 [03:18<02:50,  8.12it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1615/3000 [03:18<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1615/3000 [03:18<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1616/3000 [03:18<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1616/3000 [03:18<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1617/3000 [03:18<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1617/3000 [03:18<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1618/3000 [03:19<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1618/3000 [03:19<02:50,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1619/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1619/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1620/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1620/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1621/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1621/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1622/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1622/3000 [03:19<02:49,  8.13it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1623/3000 [03:19<02:49,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1623/3000 [03:19<02:49,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1624/3000 [03:19<02:49,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1624/3000 [03:19<02:49,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1625/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1625/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1626/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1626/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1627/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1627/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1628/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1628/3000 [03:19<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1629/3000 [03:20<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1629/3000 [03:20<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1630/3000 [03:20<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1630/3000 [03:20<02:48,  8.14it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1631/3000 [03:20<02:48,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1631/3000 [03:20<02:48,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1632/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1632/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1633/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1633/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1634/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  54%|█████▍    | 1634/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1635/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1635/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1636/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1636/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1637/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1637/3000 [03:20<02:47,  8.15it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1638/3000 [03:20<02:47,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1638/3000 [03:20<02:47,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1639/3000 [03:20<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1639/3000 [03:20<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1640/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1640/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1641/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1641/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1642/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1642/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1643/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1643/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1644/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1644/3000 [03:21<02:46,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1645/3000 [03:21<02:45,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1645/3000 [03:21<02:45,  8.16it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1646/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1646/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1647/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1647/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1648/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1648/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1649/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▍    | 1649/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1650/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1650/3000 [03:21<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1651/3000 [03:22<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1651/3000 [03:22<02:45,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1652/3000 [03:22<02:44,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1652/3000 [03:22<02:44,  8.17it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1653/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1653/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1654/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1654/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1655/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1655/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1656/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1656/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1657/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1657/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1658/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1658/3000 [03:22<02:44,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1659/3000 [03:22<02:43,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1659/3000 [03:22<02:43,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1660/3000 [03:22<02:43,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1660/3000 [03:22<02:43,  8.18it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1661/3000 [03:22<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1661/3000 [03:22<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1662/3000 [03:22<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1662/3000 [03:22<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1663/3000 [03:23<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1663/3000 [03:23<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1664/3000 [03:23<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  55%|█████▌    | 1664/3000 [03:23<02:43,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1665/3000 [03:23<02:42,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1665/3000 [03:23<02:42,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1666/3000 [03:23<02:42,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1666/3000 [03:23<02:42,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1667/3000 [03:23<02:42,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1667/3000 [03:23<02:42,  8.19it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1668/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1668/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1669/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1669/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1670/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1670/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1671/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1671/3000 [03:23<02:42,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1672/3000 [03:23<02:41,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1672/3000 [03:23<02:41,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1673/3000 [03:23<02:41,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1673/3000 [03:23<02:41,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1674/3000 [03:24<02:41,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1674/3000 [03:24<02:41,  8.20it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1675/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1675/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1676/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1676/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1677/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1677/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1678/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1678/3000 [03:24<02:41,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1679/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1679/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1680/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1680/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1681/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1681/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1682/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1682/3000 [03:24<02:40,  8.21it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1683/3000 [03:24<02:40,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1683/3000 [03:24<02:40,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1684/3000 [03:24<02:40,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1684/3000 [03:24<02:40,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1685/3000 [03:25<02:40,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1685/3000 [03:25<02:40,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1686/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1686/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1687/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▌    | 1687/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1688/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1688/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1689/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1689/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1690/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1690/3000 [03:25<02:39,  8.22it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1691/3000 [03:25<02:39,  8.23it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1691/3000 [03:25<02:39,  8.23it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
Epoch 26:  56%|█████▋    | 1692/3000 [03:25<02:38,  8.23it/s, v_num=41ou, val_fss_15=0.258, val_auc=0.970]
