Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445246
GPUs allocated: 0,1,2,3
Sat Jan  3 15:51:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=40, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.60it/s]
Epoch 0:  56%|█████▌    | 1667/3000 [03:16<02:36,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1668/3000 [03:16<02:36,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1668/3000 [03:16<02:36,  8.49it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1669/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1669/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1670/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1670/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1671/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1671/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1672/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1672/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1673/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1673/3000 [03:16<02:36,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1674/3000 [03:16<02:35,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1674/3000 [03:16<02:35,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1675/3000 [03:16<02:35,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1675/3000 [03:16<02:35,  8.50it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1676/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1676/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1677/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1677/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1678/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1678/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1679/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1679/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1680/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1680/3000 [03:17<02:35,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1681/3000 [03:17<02:34,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1681/3000 [03:17<02:34,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1682/3000 [03:17<02:34,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1682/3000 [03:17<02:34,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1683/3000 [03:17<02:34,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1683/3000 [03:17<02:34,  8.51it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1684/3000 [03:17<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1684/3000 [03:17<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1685/3000 [03:17<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1685/3000 [03:17<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1686/3000 [03:17<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1686/3000 [03:17<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1687/3000 [03:18<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▌    | 1687/3000 [03:18<02:34,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1688/3000 [03:18<02:33,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1688/3000 [03:18<02:33,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1689/3000 [03:18<02:33,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1689/3000 [03:18<02:33,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1690/3000 [03:18<02:33,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1690/3000 [03:18<02:33,  8.52it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1691/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1691/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1692/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1692/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1693/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1693/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1694/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1694/3000 [03:18<02:33,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1695/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  56%|█████▋    | 1695/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1696/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1696/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1697/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1697/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1698/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1698/3000 [03:18<02:32,  8.53it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1699/3000 [03:19<02:32,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1699/3000 [03:19<02:32,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1700/3000 [03:19<02:32,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1700/3000 [03:19<02:32,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1701/3000 [03:19<02:32,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1701/3000 [03:19<02:32,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1702/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1702/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1703/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1703/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1704/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1704/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1705/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1705/3000 [03:19<02:31,  8.54it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1706/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1706/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1707/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1707/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1708/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1708/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1709/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1709/3000 [03:19<02:31,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1710/3000 [03:19<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1710/3000 [03:19<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1711/3000 [03:20<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1711/3000 [03:20<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1712/3000 [03:20<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1712/3000 [03:20<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1713/3000 [03:20<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1713/3000 [03:20<02:30,  8.55it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1714/3000 [03:20<02:30,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1714/3000 [03:20<02:30,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1715/3000 [03:20<02:30,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1715/3000 [03:20<02:30,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1716/3000 [03:20<02:30,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1716/3000 [03:20<02:30,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1717/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1717/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1718/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1718/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1719/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1719/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1720/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1720/3000 [03:20<02:29,  8.56it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1721/3000 [03:20<02:29,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1721/3000 [03:20<02:29,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1722/3000 [03:21<02:29,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1722/3000 [03:21<02:29,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1723/3000 [03:21<02:29,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1723/3000 [03:21<02:29,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1724/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▋    | 1724/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▊    | 1725/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  57%|█████▊    | 1725/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1726/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1726/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1727/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1727/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1728/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1728/3000 [03:21<02:28,  8.57it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1729/3000 [03:21<02:28,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1729/3000 [03:21<02:28,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1730/3000 [03:21<02:28,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1730/3000 [03:21<02:28,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1731/3000 [03:21<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1731/3000 [03:21<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1732/3000 [03:21<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1732/3000 [03:21<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1733/3000 [03:21<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1733/3000 [03:21<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1734/3000 [03:22<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1734/3000 [03:22<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1735/3000 [03:22<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1735/3000 [03:22<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1736/3000 [03:22<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1736/3000 [03:22<02:27,  8.58it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1737/3000 [03:22<02:27,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1737/3000 [03:22<02:27,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1738/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1738/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1739/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1739/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1740/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1740/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1741/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1741/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1742/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1742/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1743/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1743/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1744/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1744/3000 [03:22<02:26,  8.59it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1745/3000 [03:22<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1745/3000 [03:22<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1746/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1746/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1747/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1747/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1748/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1748/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1749/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1749/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1750/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1750/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1751/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1751/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1752/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1752/3000 [03:23<02:25,  8.60it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1753/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1753/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1754/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1754/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1755/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  58%|█████▊    | 1755/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1756/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1756/3000 [03:23<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1757/3000 [03:24<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1757/3000 [03:24<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1758/3000 [03:24<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1758/3000 [03:24<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1759/3000 [03:24<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1759/3000 [03:24<02:24,  8.61it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1760/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1760/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1761/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1761/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1762/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▊    | 1762/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1763/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1763/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1764/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1764/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1765/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1765/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1766/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1766/3000 [03:24<02:23,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1767/3000 [03:24<02:22,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1767/3000 [03:24<02:22,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1768/3000 [03:24<02:22,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1768/3000 [03:24<02:22,  8.62it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1769/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1769/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1770/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1770/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1771/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1771/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1772/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1772/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1773/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1773/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1774/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1774/3000 [03:25<02:22,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1775/3000 [03:25<02:21,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1775/3000 [03:25<02:21,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1776/3000 [03:25<02:21,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1776/3000 [03:25<02:21,  8.63it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1777/3000 [03:25<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1777/3000 [03:25<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1778/3000 [03:25<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1778/3000 [03:25<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1779/3000 [03:25<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1779/3000 [03:25<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1780/3000 [03:26<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1780/3000 [03:26<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1781/3000 [03:26<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1781/3000 [03:26<02:21,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1782/3000 [03:26<02:20,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1782/3000 [03:26<02:20,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1783/3000 [03:26<02:20,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1783/3000 [03:26<02:20,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1784/3000 [03:26<02:20,  8.64it/s, v_num=l28b]
Epoch 0:  59%|█████▉    | 1784/3000 [03:26<02:20,  8.64it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1785/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1785/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1786/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1786/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1787/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1787/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1788/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1788/3000 [03:26<02:20,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1789/3000 [03:26<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1789/3000 [03:26<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1790/3000 [03:26<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1790/3000 [03:26<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1791/3000 [03:26<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1791/3000 [03:26<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1792/3000 [03:27<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1792/3000 [03:27<02:19,  8.65it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1793/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1793/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1794/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1794/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1795/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1795/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
Epoch 0:  60%|█████▉    | 1796/3000 [03:27<02:19,  8.66it/s, v_num=l28b]
