Node: gpuhost004.jc.rl.ac.uk
Job ID: 59165839
GPUs allocated: 0,1,2,3
Fri Jan  9 13:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.27it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.44it/s]
Epoch 17:  59%|█████▉    | 1779/3000 [06:44<04:37,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1779/3000 [06:44<04:37,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1780/3000 [06:45<04:37,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1780/3000 [06:45<04:37,  4.39it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1781/3000 [06:45<04:37,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1781/3000 [06:45<04:37,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1782/3000 [06:45<04:37,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1782/3000 [06:45<04:37,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1783/3000 [06:45<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1783/3000 [06:45<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1784/3000 [06:45<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  59%|█████▉    | 1784/3000 [06:45<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1785/3000 [06:46<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1785/3000 [06:46<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1786/3000 [06:46<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1786/3000 [06:46<04:36,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1787/3000 [06:46<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1787/3000 [06:46<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1788/3000 [06:46<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1788/3000 [06:46<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1789/3000 [06:46<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1789/3000 [06:46<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1790/3000 [06:47<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1790/3000 [06:47<04:35,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1791/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1791/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1792/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1792/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1793/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1793/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1794/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1794/3000 [06:47<04:34,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1795/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1795/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1796/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1796/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1797/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1797/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1798/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1798/3000 [06:48<04:33,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1799/3000 [06:48<04:32,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|█████▉    | 1799/3000 [06:48<04:32,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1800/3000 [06:49<04:32,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1800/3000 [06:49<04:32,  4.40it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1801/3000 [06:54<04:35,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1801/3000 [06:54<04:35,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1802/3000 [06:54<04:35,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1802/3000 [06:54<04:35,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1803/3000 [06:54<04:35,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1803/3000 [06:54<04:35,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1804/3000 [06:54<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1804/3000 [06:54<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1805/3000 [06:54<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1805/3000 [06:54<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1806/3000 [06:55<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1806/3000 [06:55<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1807/3000 [06:55<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1807/3000 [06:55<04:34,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1808/3000 [06:55<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1808/3000 [06:55<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1809/3000 [06:55<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1809/3000 [06:55<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1810/3000 [06:55<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1810/3000 [06:55<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1811/3000 [06:56<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1811/3000 [06:56<04:33,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1812/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1812/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1813/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1813/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1814/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1814/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1815/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  60%|██████    | 1815/3000 [06:56<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1816/3000 [06:57<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1816/3000 [06:57<04:32,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1817/3000 [06:57<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1817/3000 [06:57<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1818/3000 [06:57<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1818/3000 [06:57<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1819/3000 [06:57<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1819/3000 [06:57<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1820/3000 [06:58<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1820/3000 [06:58<04:31,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1821/3000 [06:58<04:30,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1821/3000 [06:58<04:30,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1822/3000 [06:58<04:30,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1822/3000 [06:58<04:30,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1823/3000 [06:58<04:30,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1823/3000 [06:58<04:30,  4.35it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1824/3000 [06:58<04:30,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1824/3000 [06:58<04:30,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1825/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1825/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1826/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1826/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1827/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1827/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1828/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1828/3000 [06:59<04:29,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1829/3000 [06:59<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1829/3000 [06:59<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1830/3000 [07:00<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1830/3000 [07:00<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1831/3000 [07:00<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1831/3000 [07:00<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1832/3000 [07:00<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1832/3000 [07:00<04:28,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1833/3000 [07:00<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1833/3000 [07:00<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1834/3000 [07:00<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1834/3000 [07:00<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1835/3000 [07:01<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1835/3000 [07:01<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1836/3000 [07:01<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1836/3000 [07:01<04:27,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1837/3000 [07:01<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████    | 1837/3000 [07:01<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1838/3000 [07:01<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1838/3000 [07:01<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1839/3000 [07:01<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1839/3000 [07:01<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1840/3000 [07:02<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1840/3000 [07:02<04:26,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1841/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1841/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1842/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1842/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1843/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1843/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1844/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  61%|██████▏   | 1844/3000 [07:02<04:25,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1845/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1845/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1846/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1846/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1847/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1847/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1848/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1848/3000 [07:03<04:24,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1849/3000 [07:03<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1849/3000 [07:03<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1850/3000 [07:04<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1850/3000 [07:04<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1851/3000 [07:04<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1851/3000 [07:04<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1852/3000 [07:04<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1852/3000 [07:04<04:23,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1853/3000 [07:04<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1853/3000 [07:04<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1854/3000 [07:04<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1854/3000 [07:04<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1855/3000 [07:05<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1855/3000 [07:05<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1856/3000 [07:05<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1856/3000 [07:05<04:22,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1857/3000 [07:05<04:21,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1857/3000 [07:05<04:21,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1858/3000 [07:05<04:21,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1858/3000 [07:05<04:21,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1859/3000 [07:05<04:21,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1859/3000 [07:05<04:21,  4.36it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1860/3000 [07:06<04:21,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1860/3000 [07:06<04:21,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1861/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1861/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1862/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1862/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1863/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1863/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1864/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1864/3000 [07:06<04:20,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1865/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1865/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1866/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1866/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1867/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1867/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1868/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1868/3000 [07:07<04:19,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1869/3000 [07:07<04:18,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1869/3000 [07:07<04:18,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
Epoch 17:  62%|██████▏   | 1870/3000 [07:08<04:18,  4.37it/s, v_num=dk2f, val_fss_15=0.399, val_auc=0.939]
