Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445271
GPUs allocated: 0,1,2,3
Sat Jan  3 16:26:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=2025, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.87it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.58it/s]
Epoch 1:  79%|███████▉  | 2382/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2382/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2383/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2383/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2384/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  79%|███████▉  | 2384/3000 [04:38<01:12,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2385/3000 [04:38<01:11,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2385/3000 [04:38<01:11,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2386/3000 [04:38<01:11,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2386/3000 [04:38<01:11,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2387/3000 [04:39<01:11,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2387/3000 [04:39<01:11,  8.55it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2388/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2388/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2389/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2389/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2390/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2390/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2391/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2391/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2392/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2392/3000 [04:39<01:11,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2393/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2393/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2394/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2394/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2395/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2395/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2396/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2396/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2397/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2397/3000 [04:39<01:10,  8.56it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2398/3000 [04:39<01:10,  8.57it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2398/3000 [04:39<01:10,  8.57it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2399/3000 [04:40<01:10,  8.57it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|███████▉  | 2399/3000 [04:40<01:10,  8.57it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2400/3000 [04:40<01:10,  8.57it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2400/3000 [04:40<01:10,  8.57it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2401/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2401/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2402/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2402/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2403/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2403/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2404/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2404/3000 [04:46<01:11,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2405/3000 [04:46<01:10,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2405/3000 [04:46<01:10,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2406/3000 [04:46<01:10,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2406/3000 [04:46<01:10,  8.39it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2407/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2407/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2408/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2408/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2409/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2409/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2410/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2410/3000 [04:46<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2411/3000 [04:47<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2411/3000 [04:47<01:10,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2412/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2412/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2413/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2413/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2414/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2414/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2415/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  80%|████████  | 2415/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2416/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2416/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2417/3000 [04:47<01:09,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2417/3000 [04:47<01:09,  8.40it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2418/3000 [04:47<01:09,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2418/3000 [04:47<01:09,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2419/3000 [04:47<01:09,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2419/3000 [04:47<01:09,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2420/3000 [04:47<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2420/3000 [04:47<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2421/3000 [04:47<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2421/3000 [04:47<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2422/3000 [04:47<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2422/3000 [04:47<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2423/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2423/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2424/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2424/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2425/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2425/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2426/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2426/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2427/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2427/3000 [04:48<01:08,  8.41it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2428/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2428/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2429/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2429/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2430/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2430/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2431/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2431/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2432/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2432/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2433/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2433/3000 [04:48<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2434/3000 [04:49<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2434/3000 [04:49<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2435/3000 [04:49<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2435/3000 [04:49<01:07,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2436/3000 [04:49<01:06,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2436/3000 [04:49<01:06,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2437/3000 [04:49<01:06,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████  | 2437/3000 [04:49<01:06,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2438/3000 [04:49<01:06,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2438/3000 [04:49<01:06,  8.42it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2439/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2439/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2440/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2440/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2441/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2441/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2442/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2442/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2443/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2443/3000 [04:49<01:06,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2444/3000 [04:49<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  81%|████████▏ | 2444/3000 [04:49<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2445/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2445/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2446/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2446/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2447/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2447/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2448/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2448/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2449/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2449/3000 [04:50<01:05,  8.43it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2450/3000 [04:50<01:05,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2450/3000 [04:50<01:05,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2451/3000 [04:50<01:05,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2451/3000 [04:50<01:05,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2452/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2452/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2453/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2453/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2454/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2454/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2455/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2455/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2456/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2456/3000 [04:50<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2457/3000 [04:51<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2457/3000 [04:51<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2458/3000 [04:51<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2458/3000 [04:51<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2459/3000 [04:51<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2459/3000 [04:51<01:04,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2460/3000 [04:51<01:03,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2460/3000 [04:51<01:03,  8.44it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2461/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2461/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2462/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2462/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2463/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2463/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2464/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2464/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2465/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2465/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2466/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2466/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2467/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2467/3000 [04:51<01:03,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2468/3000 [04:51<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2468/3000 [04:51<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2469/3000 [04:52<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2469/3000 [04:52<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2470/3000 [04:52<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2470/3000 [04:52<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2471/3000 [04:52<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2471/3000 [04:52<01:02,  8.45it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2472/3000 [04:52<01:02,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2472/3000 [04:52<01:02,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2473/3000 [04:52<01:02,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
Epoch 1:  82%|████████▏ | 2473/3000 [04:52<01:02,  8.46it/s, v_num=fgob, val_fss_15=0.141, val_auc=0.890]
