Node: gpuhost008.jc.rl.ac.uk
Job ID: 59165969
GPUs allocated: 0,1,2,3
Fri Jan  9 17:16:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   38C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   39C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=90, seed=134, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.01it/s]
Epoch 11:  98%|█████████▊| 2935/3000 [11:10<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2935/3000 [11:10<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2936/3000 [11:10<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2936/3000 [11:10<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2937/3000 [11:10<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2937/3000 [11:10<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2938/3000 [11:11<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2938/3000 [11:11<00:14,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2939/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2939/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2940/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2940/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2941/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2941/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2942/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2942/3000 [11:11<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2943/3000 [11:12<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2943/3000 [11:12<00:13,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2944/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2944/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2945/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2945/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2946/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2946/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2947/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2947/3000 [11:12<00:12,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2948/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2948/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2949/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2949/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2950/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2950/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2951/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2951/3000 [11:13<00:11,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2952/3000 [11:13<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2952/3000 [11:13<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2953/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2953/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2954/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2954/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2955/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  98%|█████████▊| 2955/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2956/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2956/3000 [11:14<00:10,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2957/3000 [11:14<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2957/3000 [11:14<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2958/3000 [11:15<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2958/3000 [11:15<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2959/3000 [11:15<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2959/3000 [11:15<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2960/3000 [11:15<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2960/3000 [11:15<00:09,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2961/3000 [11:15<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2961/3000 [11:15<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2962/3000 [11:15<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▊| 2962/3000 [11:15<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2963/3000 [11:16<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2963/3000 [11:16<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2964/3000 [11:16<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2964/3000 [11:16<00:08,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2965/3000 [11:16<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2965/3000 [11:16<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2966/3000 [11:16<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2966/3000 [11:16<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2967/3000 [11:16<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2967/3000 [11:16<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2968/3000 [11:17<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2968/3000 [11:17<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2969/3000 [11:17<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2969/3000 [11:17<00:07,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2970/3000 [11:17<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2970/3000 [11:17<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2971/3000 [11:17<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2971/3000 [11:17<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2972/3000 [11:18<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2972/3000 [11:18<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2973/3000 [11:18<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2973/3000 [11:18<00:06,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2974/3000 [11:18<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2974/3000 [11:18<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2975/3000 [11:18<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2975/3000 [11:18<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2976/3000 [11:18<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2976/3000 [11:18<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2977/3000 [11:19<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2977/3000 [11:19<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2978/3000 [11:19<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2978/3000 [11:19<00:05,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2979/3000 [11:19<00:04,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2979/3000 [11:19<00:04,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2980/3000 [11:19<00:04,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2980/3000 [11:19<00:04,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2981/3000 [11:19<00:04,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2981/3000 [11:19<00:04,  4.38it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2982/3000 [11:20<00:04,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2982/3000 [11:20<00:04,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2983/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2983/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2984/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11:  99%|█████████▉| 2984/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2985/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2985/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2986/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2986/3000 [11:20<00:03,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2987/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2987/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2988/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2988/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2989/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2989/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2990/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2990/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2991/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2991/3000 [11:21<00:02,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2992/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2992/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2993/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2993/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2994/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2994/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2995/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2995/3000 [11:22<00:01,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2996/3000 [11:22<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2996/3000 [11:22<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2997/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2997/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2998/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2998/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2999/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|█████████▉| 2999/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|██████████| 3000/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]
Epoch 11: 100%|██████████| 3000/3000 [11:23<00:00,  4.39it/s, v_num=bczt, val_fss_15=0.303, val_auc=0.942]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/300 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/300 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/300 [00:00<00:04, 72.95it/s][A

Validation DataLoader 0:   1%|          | 2/300 [00:00<00:05, 53.23it/s][A

Validation DataLoader 0:   1%|          | 3/300 [00:00<00:10, 28.58it/s][A

Validation DataLoader 0:   1%|▏         | 4/300 [00:00<00:09, 31.12it/s][A

Validation DataLoader 0:   2%|▏         | 5/300 [00:00<00:08, 32.97it/s][A

Validation DataLoader 0:   2%|▏         | 6/300 [00:00<00:08, 34.54it/s][A

Validation DataLoader 0:   2%|▏         | 7/300 [00:00<00:08, 35.26it/s][A

Validation DataLoader 0:   3%|▎         | 8/300 [00:00<00:08, 36.28it/s][A

Validation DataLoader 0:   3%|▎         | 9/300 [00:00<00:08, 36.18it/s][A

Validation DataLoader 0:   3%|▎         | 10/300 [00:00<00:07, 37.27it/s][A

Validation DataLoader 0:   4%|▎         | 11/300 [00:00<00:07, 37.57it/s][A

Validation DataLoader 0:   4%|▍         | 12/300 [00:00<00:07, 37.95it/s][A

Validation DataLoader 0:   4%|▍         | 13/300 [00:00<00:07, 38.23it/s][A

Validation DataLoader 0:   5%|▍         | 14/300 [00:00<00:07, 38.92it/s][A

Validation DataLoader 0:   5%|▌         | 15/300 [00:00<00:07, 39.23it/s][A

Validation DataLoader 0:   5%|▌         | 16/300 [00:00<00:07, 39.65it/s][A

Validation DataLoader 0:   6%|▌         | 17/300 [00:00<00:07, 40.01it/s][A

Validation DataLoader 0:   6%|▌         | 18/300 [00:00<00:06, 40.50it/s][A

Validation DataLoader 0:   6%|▋         | 19/300 [00:00<00:06, 40.77it/s][A

Validation DataLoader 0:   7%|▋         | 20/300 [00:00<00:06, 41.12it/s][A

Validation DataLoader 0:   7%|▋         | 21/300 [00:00<00:06, 41.28it/s][A

Validation DataLoader 0:   7%|▋         | 22/300 [00:00<00:06, 41.64it/s][A

Validation DataLoader 0:   8%|▊         | 23/300 [00:00<00:06, 41.69it/s][A

Validation DataLoader 0:   8%|▊         | 24/300 [00:00<00:06, 42.00it/s][A

Validation DataLoader 0:   8%|▊         | 25/300 [00:00<00:06, 42.20it/s][A

Validation DataLoader 0:   9%|▊         | 26/300 [00:00<00:06, 42.22it/s][A

Validation DataLoader 0:   9%|▉         | 27/300 [00:00<00:06, 42.55it/s][A

Validation DataLoader 0:   9%|▉         | 28/300 [00:00<00:06, 42.59it/s][A

Validation DataLoader 0:  10%|▉         | 29/300 [00:00<00:06, 42.85it/s][A

Validation DataLoader 0:  10%|█         | 30/300 [00:00<00:06, 42.86it/s][A

Validation DataLoader 0:  10%|█         | 31/300 [00:00<00:06, 42.94it/s][A

Validation DataLoader 0:  11%|█         | 32/300 [00:00<00:06, 43.01it/s][A

Validation DataLoader 0:  11%|█         | 33/300 [00:00<00:06, 43.09it/s][A

Validation DataLoader 0:  11%|█▏        | 34/300 [00:00<00:06, 43.14it/s][A

Validation DataLoader 0:  12%|█▏        | 35/300 [00:00<00:06, 43.32it/s][A

Validation DataLoader 0:  12%|█▏        | 36/300 [00:00<00:06, 43.36it/s][A

Validation DataLoader 0:  12%|█▏        | 37/300 [00:00<00:06, 43.42it/s][A

Validation DataLoader 0:  13%|█▎        | 38/300 [00:00<00:06, 43.47it/s][A

Validation DataLoader 0:  13%|█▎        | 39/300 [00:00<00:05, 43.52it/s][A

Validation DataLoader 0:  13%|█▎        | 40/300 [00:00<00:05, 43.57it/s][A

Validation DataLoader 0:  14%|█▎        | 41/300 [00:00<00:05, 43.62it/s][A

Validation DataLoader 0:  14%|█▍        | 42/300 [00:00<00:05, 43.66it/s][A

Validation DataLoader 0:  14%|█▍        | 43/300 [00:00<00:05, 43.74it/s][A

Validation DataLoader 0:  15%|█▍        | 44/300 [00:01<00:05, 43.77it/s][A

Validation DataLoader 0:  15%|█▌        | 45/300 [00:01<00:05, 43.80it/s][A

Validation DataLoader 0:  15%|█▌        | 46/300 [00:01<00:05, 43.89it/s][A

Validation DataLoader 0:  16%|█▌        | 47/300 [00:01<00:05, 43.93it/s][A

Validation DataLoader 0:  16%|█▌        | 48/300 [00:01<00:05, 43.99it/s][A

Validation DataLoader 0:  16%|█▋        | 49/300 [00:01<00:05, 44.03it/s][A

Validation DataLoader 0:  17%|█▋        | 50/300 [00:01<00:05, 44.09it/s][A

Validation DataLoader 0:  17%|█▋        | 51/300 [00:01<00:05, 44.17it/s][A

Validation DataLoader 0:  17%|█▋        | 52/300 [00:01<00:05, 44.18it/s][A

Validation DataLoader 0:  18%|█▊        | 53/300 [00:01<00:05, 44.24it/s][A

Validation DataLoader 0:  18%|█▊        | 54/300 [00:01<00:05, 44.22it/s][A

Validation DataLoader 0:  18%|█▊        | 55/300 [00:01<00:05, 44.17it/s][A

Validation DataLoader 0:  19%|█▊        | 56/300 [00:01<00:05, 44.19it/s][A

Validation DataLoader 0:  19%|█▉        | 57/300 [00:01<00:05, 44.25it/s][A

Validation DataLoader 0:  19%|█▉        | 58/300 [00:01<00:05, 44.35it/s][A

Validation DataLoader 0:  20%|█▉        | 59/300 [00:01<00:05, 44.39it/s][A

