Node: gpuhost004.jc.rl.ac.uk
Job ID: 59685487
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.95it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.83it/s]
Epoch 3:  65%|██████▍   | 1945/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1945/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1946/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1946/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1947/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1947/3000 [07:14<03:55,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1948/3000 [07:14<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1948/3000 [07:14<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1949/3000 [07:15<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▍   | 1949/3000 [07:15<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1950/3000 [07:15<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1950/3000 [07:15<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1951/3000 [07:15<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1951/3000 [07:15<03:54,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1952/3000 [07:15<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1952/3000 [07:15<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1953/3000 [07:15<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1953/3000 [07:15<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1954/3000 [07:16<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1954/3000 [07:16<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1955/3000 [07:16<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1955/3000 [07:16<03:53,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1956/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1956/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1957/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1957/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1958/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1958/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1959/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1959/3000 [07:16<03:52,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1960/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1960/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1961/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1961/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1962/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1962/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1963/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1963/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1964/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  65%|██████▌   | 1964/3000 [07:17<03:51,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1965/3000 [07:18<03:50,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1965/3000 [07:18<03:50,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1966/3000 [07:18<03:50,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1966/3000 [07:18<03:50,  4.48it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1967/3000 [07:18<03:50,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1967/3000 [07:18<03:50,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1968/3000 [07:18<03:50,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1968/3000 [07:18<03:50,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1969/3000 [07:18<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1969/3000 [07:18<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1970/3000 [07:19<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1970/3000 [07:19<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1971/3000 [07:19<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1971/3000 [07:19<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1972/3000 [07:19<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1972/3000 [07:19<03:49,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1973/3000 [07:19<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1973/3000 [07:19<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1974/3000 [07:19<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1974/3000 [07:19<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1975/3000 [07:20<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1975/3000 [07:20<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1976/3000 [07:20<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1976/3000 [07:20<03:48,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1977/3000 [07:20<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1977/3000 [07:20<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1978/3000 [07:20<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1978/3000 [07:20<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1979/3000 [07:20<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1979/3000 [07:20<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1980/3000 [07:21<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1980/3000 [07:21<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1981/3000 [07:21<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1981/3000 [07:21<03:47,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1982/3000 [07:21<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1982/3000 [07:21<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1983/3000 [07:21<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1983/3000 [07:21<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1984/3000 [07:21<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1984/3000 [07:21<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1985/3000 [07:22<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1985/3000 [07:22<03:46,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1986/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1986/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1987/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▌   | 1987/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1988/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1988/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1989/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1989/3000 [07:22<03:45,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1990/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1990/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1991/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1991/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1992/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1992/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1993/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1993/3000 [07:23<03:44,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1994/3000 [07:23<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1994/3000 [07:23<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1995/3000 [07:24<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  66%|██████▋   | 1995/3000 [07:24<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1996/3000 [07:24<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1996/3000 [07:24<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1997/3000 [07:24<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1997/3000 [07:24<03:43,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1998/3000 [07:24<03:42,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1998/3000 [07:24<03:42,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1999/3000 [07:24<03:42,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 1999/3000 [07:24<03:42,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2000/3000 [07:25<03:42,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2000/3000 [07:25<03:42,  4.49it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2001/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2001/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2002/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2002/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2003/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2003/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2004/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2004/3000 [07:30<03:44,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2005/3000 [07:31<03:43,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2005/3000 [07:31<03:43,  4.44it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2006/3000 [07:31<03:43,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2006/3000 [07:31<03:43,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2007/3000 [07:31<03:43,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2007/3000 [07:31<03:43,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2008/3000 [07:31<03:43,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2008/3000 [07:31<03:43,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2009/3000 [07:31<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2009/3000 [07:31<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2010/3000 [07:32<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2010/3000 [07:32<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2011/3000 [07:32<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2011/3000 [07:32<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2012/3000 [07:32<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2012/3000 [07:32<03:42,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2013/3000 [07:32<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2013/3000 [07:32<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2014/3000 [07:32<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2014/3000 [07:32<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2015/3000 [07:33<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2015/3000 [07:33<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2016/3000 [07:33<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2016/3000 [07:33<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2017/3000 [07:33<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2017/3000 [07:33<03:41,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2018/3000 [07:33<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2018/3000 [07:33<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2019/3000 [07:33<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2019/3000 [07:33<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2020/3000 [07:34<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2020/3000 [07:34<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2021/3000 [07:34<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2021/3000 [07:34<03:40,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2022/3000 [07:34<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2022/3000 [07:34<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2023/3000 [07:34<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2023/3000 [07:34<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2024/3000 [07:34<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  67%|██████▋   | 2024/3000 [07:34<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2025/3000 [07:35<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2025/3000 [07:35<03:39,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2026/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2026/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2027/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2027/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2028/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2028/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2029/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2029/3000 [07:35<03:38,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2030/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2030/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2031/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2031/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2032/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2032/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2033/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2033/3000 [07:36<03:37,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2034/3000 [07:36<03:36,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2034/3000 [07:36<03:36,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2035/3000 [07:36<03:36,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2035/3000 [07:36<03:36,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2036/3000 [07:37<03:36,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
Epoch 3:  68%|██████▊   | 2036/3000 [07:37<03:36,  4.45it/s, v_num=q6le, val_fss_15=0.126, val_auc=0.518]
