Node: gpuhost011.jc.rl.ac.uk
Job ID: 59166173
GPUs allocated: 0,1,2,3
Fri Jan  9 18:43:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=120, seed=41, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.63it/s]
Epoch 9:  47%|████▋     | 1420/3000 [05:26<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1421/3000 [05:26<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1421/3000 [05:26<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1422/3000 [05:27<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1422/3000 [05:27<06:03,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1423/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1423/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1424/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  47%|████▋     | 1424/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1425/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1425/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1426/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1426/3000 [05:27<06:02,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1427/3000 [05:28<06:01,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1427/3000 [05:28<06:01,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1428/3000 [05:28<06:01,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1428/3000 [05:28<06:01,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1429/3000 [05:28<06:01,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1429/3000 [05:28<06:01,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1430/3000 [05:28<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1430/3000 [05:28<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1431/3000 [05:29<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1431/3000 [05:29<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1432/3000 [05:29<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1432/3000 [05:29<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1433/3000 [05:29<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1433/3000 [05:29<06:00,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1434/3000 [05:29<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1434/3000 [05:29<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1435/3000 [05:29<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1435/3000 [05:29<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1436/3000 [05:30<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1436/3000 [05:30<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1437/3000 [05:30<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1437/3000 [05:30<05:59,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1438/3000 [05:30<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1438/3000 [05:30<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1439/3000 [05:30<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1439/3000 [05:30<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1440/3000 [05:30<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1440/3000 [05:30<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1441/3000 [05:31<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1441/3000 [05:31<05:58,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1442/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1442/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1443/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1443/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1444/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1444/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1445/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1445/3000 [05:31<05:57,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1446/3000 [05:32<05:56,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1446/3000 [05:32<05:56,  4.35it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1447/3000 [05:32<05:56,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1447/3000 [05:32<05:56,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1448/3000 [05:32<05:56,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1448/3000 [05:32<05:56,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1449/3000 [05:32<05:56,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1449/3000 [05:32<05:56,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1450/3000 [05:32<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1450/3000 [05:32<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1451/3000 [05:33<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1451/3000 [05:33<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1452/3000 [05:33<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1452/3000 [05:33<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1453/3000 [05:33<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1453/3000 [05:33<05:55,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1454/3000 [05:33<05:54,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1454/3000 [05:33<05:54,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1455/3000 [05:33<05:54,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  48%|████▊     | 1455/3000 [05:33<05:54,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1456/3000 [05:34<05:54,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1456/3000 [05:34<05:54,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1457/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1457/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1458/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1458/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1459/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1459/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1460/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1460/3000 [05:34<05:53,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1461/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1461/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1462/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▊     | 1462/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1463/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1463/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1464/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1464/3000 [05:35<05:52,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1465/3000 [05:35<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1465/3000 [05:35<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1466/3000 [05:36<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1466/3000 [05:36<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1467/3000 [05:36<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1467/3000 [05:36<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1468/3000 [05:36<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1468/3000 [05:36<05:51,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1469/3000 [05:36<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1469/3000 [05:36<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1470/3000 [05:36<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1470/3000 [05:36<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1471/3000 [05:37<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1471/3000 [05:37<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1472/3000 [05:37<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1472/3000 [05:37<05:50,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1473/3000 [05:37<05:49,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1473/3000 [05:37<05:49,  4.36it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1474/3000 [05:37<05:49,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1474/3000 [05:37<05:49,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1475/3000 [05:37<05:49,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1475/3000 [05:37<05:49,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1476/3000 [05:38<05:49,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1476/3000 [05:38<05:49,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1477/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1477/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1478/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1478/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1479/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1479/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1480/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1480/3000 [05:38<05:48,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1481/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1481/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1482/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1482/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1483/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1483/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1484/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  49%|████▉     | 1484/3000 [05:39<05:47,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1485/3000 [05:39<05:46,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1485/3000 [05:39<05:46,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1486/3000 [05:40<05:46,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1486/3000 [05:40<05:46,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1487/3000 [05:40<05:46,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1487/3000 [05:40<05:46,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1488/3000 [05:40<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1488/3000 [05:40<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1489/3000 [05:40<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1489/3000 [05:40<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1490/3000 [05:40<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1490/3000 [05:40<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1491/3000 [05:41<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1491/3000 [05:41<05:45,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1492/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1492/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1493/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1493/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1494/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1494/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1495/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1495/3000 [05:41<05:44,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1496/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1496/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1497/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1497/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1498/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1498/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1499/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|████▉     | 1499/3000 [05:42<05:43,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1500/3000 [05:42<05:42,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1500/3000 [05:42<05:42,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1501/3000 [05:43<05:42,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1501/3000 [05:43<05:42,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1502/3000 [05:43<05:42,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1502/3000 [05:43<05:42,  4.37it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1503/3000 [05:43<05:42,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1503/3000 [05:43<05:42,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1504/3000 [05:43<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1504/3000 [05:43<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1505/3000 [05:43<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1505/3000 [05:43<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1506/3000 [05:44<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1506/3000 [05:44<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1507/3000 [05:44<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1507/3000 [05:44<05:41,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1508/3000 [05:44<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1508/3000 [05:44<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1509/3000 [05:44<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1509/3000 [05:44<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1510/3000 [05:44<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1510/3000 [05:44<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1511/3000 [05:45<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1511/3000 [05:45<05:40,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1512/3000 [05:45<05:39,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1512/3000 [05:45<05:39,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1513/3000 [05:45<05:39,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
Epoch 9:  50%|█████     | 1513/3000 [05:45<05:39,  4.38it/s, v_num=msp4, val_fss_15=0.278, val_auc=0.930]
