Node: gpuhost005.jc.rl.ac.uk
Job ID: 58437823
GPUs allocated: 0,1,2,3
Sat Jan  3 11:16:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.90it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/500 [00:06<57:44,  0.14it/s]
Epoch 1:  80%|████████  | 402/500 [00:50<00:12,  8.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 403/500 [00:50<00:12,  8.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 403/500 [00:50<00:12,  8.03it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 404/500 [00:50<00:11,  8.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 404/500 [00:50<00:11,  8.04it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 405/500 [00:50<00:11,  8.05it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 405/500 [00:50<00:11,  8.05it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 406/500 [00:50<00:11,  8.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████  | 406/500 [00:50<00:11,  8.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████▏ | 407/500 [00:50<00:11,  8.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  81%|████████▏ | 407/500 [00:50<00:11,  8.06it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 408/500 [00:50<00:11,  8.07it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 408/500 [00:50<00:11,  8.07it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 409/500 [00:50<00:11,  8.08it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 409/500 [00:50<00:11,  8.08it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 410/500 [00:50<00:11,  8.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 410/500 [00:50<00:11,  8.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 411/500 [00:50<00:10,  8.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 411/500 [00:50<00:10,  8.09it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 412/500 [00:50<00:10,  8.10it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  82%|████████▏ | 412/500 [00:50<00:10,  8.10it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 413/500 [00:50<00:10,  8.11it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 413/500 [00:50<00:10,  8.11it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 414/500 [00:51<00:10,  8.11it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 414/500 [00:51<00:10,  8.11it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 415/500 [00:51<00:10,  8.12it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 415/500 [00:51<00:10,  8.12it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 416/500 [00:51<00:10,  8.13it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 416/500 [00:51<00:10,  8.13it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 417/500 [00:51<00:10,  8.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  83%|████████▎ | 417/500 [00:51<00:10,  8.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▎ | 418/500 [00:51<00:10,  8.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▎ | 418/500 [00:51<00:10,  8.14it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 419/500 [00:51<00:09,  8.15it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 419/500 [00:51<00:09,  8.15it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 420/500 [00:51<00:09,  8.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 420/500 [00:51<00:09,  8.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 421/500 [00:51<00:09,  8.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 421/500 [00:51<00:09,  8.16it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 422/500 [00:51<00:09,  8.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  84%|████████▍ | 422/500 [00:51<00:09,  8.17it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▍ | 423/500 [00:51<00:09,  8.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▍ | 423/500 [00:51<00:09,  8.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▍ | 424/500 [00:51<00:09,  8.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▍ | 424/500 [00:51<00:09,  8.18it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▌ | 425/500 [00:51<00:09,  8.19it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▌ | 425/500 [00:51<00:09,  8.19it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▌ | 426/500 [00:51<00:09,  8.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▌ | 426/500 [00:51<00:09,  8.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▌ | 427/500 [00:52<00:08,  8.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  85%|████████▌ | 427/500 [00:52<00:08,  8.20it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 428/500 [00:52<00:08,  8.21it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 428/500 [00:52<00:08,  8.21it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 429/500 [00:52<00:08,  8.22it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 429/500 [00:52<00:08,  8.22it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 430/500 [00:52<00:08,  8.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 430/500 [00:52<00:08,  8.22it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 431/500 [00:52<00:08,  8.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▌ | 431/500 [00:52<00:08,  8.23it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▋ | 432/500 [00:52<00:08,  8.24it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  86%|████████▋ | 432/500 [00:52<00:08,  8.24it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 433/500 [00:52<00:08,  8.24it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 433/500 [00:52<00:08,  8.24it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 434/500 [00:52<00:07,  8.25it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 434/500 [00:52<00:07,  8.25it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 435/500 [00:52<00:07,  8.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 435/500 [00:52<00:07,  8.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 436/500 [00:52<00:07,  8.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 436/500 [00:52<00:07,  8.26it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 437/500 [00:52<00:07,  8.27it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  87%|████████▋ | 437/500 [00:52<00:07,  8.27it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 438/500 [00:52<00:07,  8.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 438/500 [00:52<00:07,  8.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 439/500 [00:52<00:07,  8.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 439/500 [00:53<00:07,  8.28it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 440/500 [00:53<00:07,  8.29it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 440/500 [00:53<00:07,  8.29it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 441/500 [00:53<00:07,  8.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 441/500 [00:53<00:07,  8.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 442/500 [00:53<00:06,  8.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  88%|████████▊ | 442/500 [00:53<00:06,  8.30it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▊ | 443/500 [00:53<00:06,  8.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▊ | 443/500 [00:53<00:06,  8.31it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 444/500 [00:53<00:06,  8.32it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 444/500 [00:53<00:06,  8.32it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 445/500 [00:53<00:06,  8.32it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 445/500 [00:53<00:06,  8.32it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 446/500 [00:53<00:06,  8.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 446/500 [00:53<00:06,  8.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 447/500 [00:53<00:06,  8.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  89%|████████▉ | 447/500 [00:53<00:06,  8.33it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|████████▉ | 448/500 [00:53<00:06,  8.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|████████▉ | 448/500 [00:53<00:06,  8.34it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|████████▉ | 449/500 [00:53<00:06,  8.35it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|████████▉ | 449/500 [00:53<00:06,  8.35it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|█████████ | 450/500 [00:53<00:05,  8.35it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|█████████ | 450/500 [00:53<00:05,  8.35it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|█████████ | 451/500 [00:53<00:05,  8.36it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|█████████ | 451/500 [00:53<00:05,  8.36it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|█████████ | 452/500 [00:54<00:05,  8.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  90%|█████████ | 452/500 [00:54<00:05,  8.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 453/500 [00:54<00:05,  8.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 453/500 [00:54<00:05,  8.37it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 454/500 [00:54<00:05,  8.38it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 454/500 [00:54<00:05,  8.38it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 455/500 [00:54<00:05,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 455/500 [00:54<00:05,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 456/500 [00:54<00:05,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████ | 456/500 [00:54<00:05,  8.39it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████▏| 457/500 [00:54<00:05,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  91%|█████████▏| 457/500 [00:54<00:05,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 458/500 [00:54<00:04,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 458/500 [00:54<00:04,  8.40it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 459/500 [00:54<00:04,  8.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 459/500 [00:54<00:04,  8.41it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 460/500 [00:54<00:04,  8.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 460/500 [00:54<00:04,  8.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 461/500 [00:54<00:04,  8.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 461/500 [00:54<00:04,  8.42it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 462/500 [00:54<00:04,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  92%|█████████▏| 462/500 [00:54<00:04,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 463/500 [00:54<00:04,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 463/500 [00:54<00:04,  8.43it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 464/500 [00:54<00:04,  8.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 464/500 [00:54<00:04,  8.44it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 465/500 [00:55<00:04,  8.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 465/500 [00:55<00:04,  8.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 466/500 [00:55<00:04,  8.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 466/500 [00:55<00:04,  8.45it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 467/500 [00:55<00:03,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  93%|█████████▎| 467/500 [00:55<00:03,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▎| 468/500 [00:55<00:03,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▎| 468/500 [00:55<00:03,  8.46it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 469/500 [00:55<00:03,  8.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 469/500 [00:55<00:03,  8.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 470/500 [00:55<00:03,  8.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 470/500 [00:55<00:03,  8.47it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 471/500 [00:55<00:03,  8.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 471/500 [00:55<00:03,  8.48it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 472/500 [00:55<00:03,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  94%|█████████▍| 472/500 [00:55<00:03,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▍| 473/500 [00:55<00:03,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▍| 473/500 [00:55<00:03,  8.49it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▍| 474/500 [00:55<00:03,  8.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▍| 474/500 [00:55<00:03,  8.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▌| 475/500 [00:55<00:02,  8.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▌| 475/500 [00:55<00:02,  8.50it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▌| 476/500 [00:55<00:02,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▌| 476/500 [00:55<00:02,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▌| 477/500 [00:56<00:02,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  95%|█████████▌| 477/500 [00:56<00:02,  8.51it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 478/500 [00:56<00:02,  8.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 478/500 [00:56<00:02,  8.52it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 479/500 [00:56<00:02,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 479/500 [00:56<00:02,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 480/500 [00:56<00:02,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 480/500 [00:56<00:02,  8.53it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 481/500 [00:56<00:02,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▌| 481/500 [00:56<00:02,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▋| 482/500 [00:56<00:02,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  96%|█████████▋| 482/500 [00:56<00:02,  8.54it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 483/500 [00:56<00:01,  8.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 483/500 [00:56<00:01,  8.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 484/500 [00:56<00:01,  8.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 484/500 [00:56<00:01,  8.55it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 485/500 [00:56<00:01,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 485/500 [00:56<00:01,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 486/500 [00:56<00:01,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 486/500 [00:56<00:01,  8.56it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 487/500 [00:56<00:01,  8.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  97%|█████████▋| 487/500 [00:56<00:01,  8.57it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 488/500 [00:56<00:01,  8.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 488/500 [00:56<00:01,  8.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 489/500 [00:56<00:01,  8.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 489/500 [00:56<00:01,  8.58it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 490/500 [00:57<00:01,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 490/500 [00:57<00:01,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 491/500 [00:57<00:01,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 491/500 [00:57<00:01,  8.59it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 492/500 [00:57<00:00,  8.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  98%|█████████▊| 492/500 [00:57<00:00,  8.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  99%|█████████▊| 493/500 [00:57<00:00,  8.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
Epoch 1:  99%|█████████▊| 493/500 [00:57<00:00,  8.60it/s, v_num=z6bt, val_fss_15=0.0208, val_auc=0.366]
