Node: gpuhost010.jc.rl.ac.uk
Job ID: 50956882
GPUs allocated: 0,1,2,3
Thu Nov 20 12:32:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=1, seed=1998
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  4.20it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  8.21it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3000 [00:00<33:55,  1.47it/s]
Epoch 1:  71%|███████   | 2137/3000 [09:02<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████   | 2137/3000 [09:02<03:39,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2138/3000 [09:02<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2138/3000 [09:02<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2139/3000 [09:02<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2139/3000 [09:02<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2140/3000 [09:03<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2140/3000 [09:03<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2141/3000 [09:03<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2141/3000 [09:03<03:38,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2142/3000 [09:03<03:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2142/3000 [09:03<03:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2143/3000 [09:03<03:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2143/3000 [09:03<03:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2144/3000 [09:04<03:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  71%|███████▏  | 2144/3000 [09:04<03:37,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2145/3000 [09:04<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2145/3000 [09:04<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2146/3000 [09:04<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2146/3000 [09:04<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2147/3000 [09:04<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2147/3000 [09:04<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2148/3000 [09:05<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2148/3000 [09:05<03:36,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2149/3000 [09:05<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2149/3000 [09:05<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2150/3000 [09:05<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2150/3000 [09:05<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2151/3000 [09:05<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2151/3000 [09:05<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2152/3000 [09:06<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2152/3000 [09:06<03:35,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2153/3000 [09:06<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2153/3000 [09:06<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2154/3000 [09:06<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2154/3000 [09:06<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2155/3000 [09:06<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2155/3000 [09:06<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2156/3000 [09:07<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2156/3000 [09:07<03:34,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2157/3000 [09:07<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2157/3000 [09:07<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2158/3000 [09:07<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2158/3000 [09:07<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2159/3000 [09:07<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2159/3000 [09:07<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2160/3000 [09:08<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2160/3000 [09:08<03:33,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2161/3000 [09:08<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2161/3000 [09:08<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2162/3000 [09:08<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2162/3000 [09:08<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2163/3000 [09:08<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2163/3000 [09:08<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2164/3000 [09:09<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2164/3000 [09:09<03:32,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2165/3000 [09:09<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2165/3000 [09:09<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2166/3000 [09:09<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2166/3000 [09:09<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2167/3000 [09:09<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2167/3000 [09:09<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2168/3000 [09:10<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2168/3000 [09:10<03:31,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2169/3000 [09:10<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2169/3000 [09:10<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2170/3000 [09:10<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2170/3000 [09:10<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2171/3000 [09:10<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2171/3000 [09:10<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2172/3000 [09:11<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2172/3000 [09:11<03:30,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2173/3000 [09:11<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2173/3000 [09:11<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2174/3000 [09:11<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▏  | 2174/3000 [09:11<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▎  | 2175/3000 [09:11<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  72%|███████▎  | 2175/3000 [09:11<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2176/3000 [09:12<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2176/3000 [09:12<03:29,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2177/3000 [09:12<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2177/3000 [09:12<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2178/3000 [09:12<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2178/3000 [09:12<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2179/3000 [09:12<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2179/3000 [09:12<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2180/3000 [09:13<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2180/3000 [09:13<03:28,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2181/3000 [09:13<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2181/3000 [09:13<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2182/3000 [09:13<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2182/3000 [09:13<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2183/3000 [09:13<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2183/3000 [09:13<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2184/3000 [09:14<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2184/3000 [09:14<03:27,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2185/3000 [09:14<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2185/3000 [09:14<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2186/3000 [09:14<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2186/3000 [09:14<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2187/3000 [09:15<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2187/3000 [09:15<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2188/3000 [09:15<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2188/3000 [09:15<03:26,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2189/3000 [09:15<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2189/3000 [09:15<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2190/3000 [09:15<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2190/3000 [09:15<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2191/3000 [09:16<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2191/3000 [09:16<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2192/3000 [09:16<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2192/3000 [09:16<03:25,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2193/3000 [09:16<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2193/3000 [09:16<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2194/3000 [09:16<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2194/3000 [09:16<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2195/3000 [09:17<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2195/3000 [09:17<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2196/3000 [09:17<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2196/3000 [09:17<03:24,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2197/3000 [09:17<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2197/3000 [09:17<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2198/3000 [09:17<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2198/3000 [09:17<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2199/3000 [09:18<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2199/3000 [09:18<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2200/3000 [09:18<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2200/3000 [09:18<03:23,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2201/3000 [09:18<03:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2201/3000 [09:18<03:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2202/3000 [09:18<03:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2202/3000 [09:18<03:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2203/3000 [09:19<03:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2203/3000 [09:19<03:22,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2204/3000 [09:19<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  73%|███████▎  | 2204/3000 [09:19<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2205/3000 [09:19<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2205/3000 [09:19<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2206/3000 [09:19<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2206/3000 [09:19<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2207/3000 [09:20<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2207/3000 [09:20<03:21,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2208/3000 [09:20<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2208/3000 [09:20<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2209/3000 [09:20<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2209/3000 [09:20<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2210/3000 [09:20<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2210/3000 [09:20<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2211/3000 [09:21<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2211/3000 [09:21<03:20,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2212/3000 [09:21<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▎  | 2212/3000 [09:21<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2213/3000 [09:21<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2213/3000 [09:21<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2214/3000 [09:21<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2214/3000 [09:21<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2215/3000 [09:22<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2215/3000 [09:22<03:19,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2216/3000 [09:22<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2216/3000 [09:22<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2217/3000 [09:22<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2217/3000 [09:22<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2218/3000 [09:22<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2218/3000 [09:22<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2219/3000 [09:23<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2219/3000 [09:23<03:18,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2220/3000 [09:23<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2220/3000 [09:23<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2221/3000 [09:23<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2221/3000 [09:23<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2222/3000 [09:23<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2222/3000 [09:23<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2223/3000 [09:24<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2223/3000 [09:24<03:17,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2224/3000 [09:24<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2224/3000 [09:24<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2225/3000 [09:24<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2225/3000 [09:24<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2226/3000 [09:24<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2226/3000 [09:24<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2227/3000 [09:25<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2227/3000 [09:25<03:16,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2228/3000 [09:25<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2228/3000 [09:25<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2229/3000 [09:25<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2229/3000 [09:25<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2230/3000 [09:25<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2230/3000 [09:25<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2231/3000 [09:26<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2231/3000 [09:26<03:15,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2232/3000 [09:26<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2232/3000 [09:26<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2233/3000 [09:26<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2233/3000 [09:26<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2234/3000 [09:26<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2234/3000 [09:26<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2235/3000 [09:27<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  74%|███████▍  | 2235/3000 [09:27<03:14,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2236/3000 [09:27<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2236/3000 [09:27<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2237/3000 [09:27<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2237/3000 [09:27<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2238/3000 [09:27<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2238/3000 [09:27<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2239/3000 [09:28<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2239/3000 [09:28<03:13,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2240/3000 [09:28<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2240/3000 [09:28<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2241/3000 [09:28<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2241/3000 [09:28<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2242/3000 [09:28<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2242/3000 [09:28<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2243/3000 [09:29<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2243/3000 [09:29<03:12,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2244/3000 [09:29<03:11,  3.94it/s, v_num=14mw, val_auc=0.896]
Epoch 1:  75%|███████▍  | 2244/3000 [09:29<03:11,  3.94it/s, v_num=14mw, val_auc=0.896]
