Node: gpuhost009.jc.rl.ac.uk
Job ID: 58442799
GPUs allocated: 0,1,2,3
Sat Jan  3 14:19:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=40, lr=3e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.04it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.06it/s]
Epoch 9:   5%|▌         | 156/3000 [00:20<06:05,  7.78it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 156/3000 [00:20<06:05,  7.78it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 157/3000 [00:20<06:04,  7.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 157/3000 [00:20<06:04,  7.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 158/3000 [00:20<06:03,  7.81it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 158/3000 [00:20<06:03,  7.81it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 159/3000 [00:20<06:02,  7.83it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 159/3000 [00:20<06:02,  7.83it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 160/3000 [00:20<06:01,  7.85it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 160/3000 [00:20<06:01,  7.85it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 161/3000 [00:20<06:01,  7.86it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 161/3000 [00:20<06:01,  7.86it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 162/3000 [00:20<06:00,  7.88it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 162/3000 [00:20<06:00,  7.88it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 163/3000 [00:20<05:59,  7.90it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 163/3000 [00:20<05:59,  7.90it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 164/3000 [00:20<05:58,  7.91it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   5%|▌         | 164/3000 [00:20<05:58,  7.91it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 165/3000 [00:20<05:57,  7.93it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 165/3000 [00:20<05:57,  7.93it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 166/3000 [00:20<05:56,  7.94it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 166/3000 [00:20<05:56,  7.94it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 167/3000 [00:20<05:56,  7.96it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 167/3000 [00:20<05:56,  7.96it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 168/3000 [00:21<05:55,  7.97it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 168/3000 [00:21<05:55,  7.97it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 169/3000 [00:21<05:54,  7.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 169/3000 [00:21<05:54,  7.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 170/3000 [00:21<05:53,  8.00it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 170/3000 [00:21<05:53,  8.00it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 171/3000 [00:21<05:52,  8.02it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 171/3000 [00:21<05:52,  8.02it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 172/3000 [00:21<05:52,  8.03it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 172/3000 [00:21<05:52,  8.03it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 173/3000 [00:21<05:51,  8.05it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 173/3000 [00:21<05:51,  8.05it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 174/3000 [00:21<05:50,  8.06it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 174/3000 [00:21<05:50,  8.06it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 175/3000 [00:21<05:49,  8.08it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 175/3000 [00:21<05:49,  8.08it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 176/3000 [00:21<05:49,  8.09it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 176/3000 [00:21<05:49,  8.09it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 177/3000 [00:21<05:48,  8.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 177/3000 [00:21<05:48,  8.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 178/3000 [00:21<05:47,  8.11it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 178/3000 [00:21<05:47,  8.11it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 179/3000 [00:22<05:47,  8.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 179/3000 [00:22<05:47,  8.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 180/3000 [00:22<05:46,  8.14it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 180/3000 [00:22<05:46,  8.14it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 181/3000 [00:22<05:45,  8.15it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 181/3000 [00:22<05:45,  8.15it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 182/3000 [00:22<05:45,  8.17it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 182/3000 [00:22<05:45,  8.16it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 183/3000 [00:22<05:44,  8.18it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 183/3000 [00:22<05:44,  8.18it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 184/3000 [00:22<05:43,  8.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 184/3000 [00:22<05:43,  8.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 185/3000 [00:22<05:43,  8.20it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 185/3000 [00:22<05:43,  8.20it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 186/3000 [00:22<05:42,  8.21it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 186/3000 [00:22<05:42,  8.21it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 187/3000 [00:22<05:41,  8.23it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▌         | 187/3000 [00:22<05:41,  8.23it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 188/3000 [00:22<05:41,  8.24it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 188/3000 [00:22<05:41,  8.24it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 189/3000 [00:22<05:40,  8.25it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 189/3000 [00:22<05:40,  8.25it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 190/3000 [00:22<05:40,  8.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 190/3000 [00:22<05:40,  8.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 191/3000 [00:23<05:39,  8.28it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 191/3000 [00:23<05:39,  8.27it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 192/3000 [00:23<05:38,  8.29it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 192/3000 [00:23<05:38,  8.29it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 193/3000 [00:23<05:38,  8.30it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 193/3000 [00:23<05:38,  8.30it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 194/3000 [00:23<05:37,  8.31it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 194/3000 [00:23<05:37,  8.31it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 195/3000 [00:23<05:36,  8.33it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   6%|▋         | 195/3000 [00:23<05:36,  8.33it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 196/3000 [00:23<05:36,  8.34it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 196/3000 [00:23<05:36,  8.34it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 197/3000 [00:23<05:35,  8.35it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 197/3000 [00:23<05:35,  8.35it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 198/3000 [00:23<05:34,  8.36it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 198/3000 [00:23<05:34,  8.36it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 199/3000 [00:23<05:34,  8.38it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 199/3000 [00:23<05:34,  8.38it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 200/3000 [00:23<05:33,  8.39it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 200/3000 [00:23<05:33,  8.39it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 201/3000 [00:29<06:54,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 201/3000 [00:29<06:54,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 202/3000 [00:29<06:54,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 202/3000 [00:29<06:54,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 203/3000 [00:30<06:54,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 203/3000 [00:30<06:54,  6.75it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 204/3000 [00:30<06:53,  6.77it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 204/3000 [00:30<06:53,  6.77it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 205/3000 [00:30<06:52,  6.78it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 205/3000 [00:30<06:52,  6.78it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 206/3000 [00:30<06:51,  6.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 206/3000 [00:30<06:51,  6.80it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 207/3000 [00:30<06:50,  6.81it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 207/3000 [00:30<06:50,  6.81it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 208/3000 [00:30<06:49,  6.82it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 208/3000 [00:30<06:49,  6.82it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 209/3000 [00:30<06:48,  6.84it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 209/3000 [00:30<06:48,  6.84it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 210/3000 [00:30<06:47,  6.85it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 210/3000 [00:30<06:47,  6.85it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 211/3000 [00:30<06:46,  6.86it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 211/3000 [00:30<06:46,  6.86it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 212/3000 [00:30<06:45,  6.88it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 212/3000 [00:30<06:45,  6.88it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 213/3000 [00:30<06:44,  6.89it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 213/3000 [00:30<06:44,  6.89it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 214/3000 [00:31<06:43,  6.90it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 214/3000 [00:31<06:43,  6.90it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 215/3000 [00:31<06:42,  6.92it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 215/3000 [00:31<06:42,  6.92it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 216/3000 [00:31<06:41,  6.93it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 216/3000 [00:31<06:41,  6.93it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 217/3000 [00:31<06:40,  6.94it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 217/3000 [00:31<06:40,  6.94it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 218/3000 [00:31<06:40,  6.95it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 218/3000 [00:31<06:40,  6.95it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 219/3000 [00:31<06:39,  6.97it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 219/3000 [00:31<06:39,  6.97it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 220/3000 [00:31<06:38,  6.98it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 220/3000 [00:31<06:38,  6.98it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 221/3000 [00:31<06:37,  6.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 221/3000 [00:31<06:37,  6.99it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 222/3000 [00:31<06:36,  7.01it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 222/3000 [00:31<06:36,  7.01it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 223/3000 [00:31<06:35,  7.02it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 223/3000 [00:31<06:35,  7.02it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 224/3000 [00:31<06:34,  7.03it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   7%|▋         | 224/3000 [00:31<06:34,  7.03it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 225/3000 [00:31<06:34,  7.04it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 225/3000 [00:31<06:34,  7.04it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 226/3000 [00:32<06:33,  7.05it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 226/3000 [00:32<06:33,  7.05it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 227/3000 [00:32<06:32,  7.07it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 227/3000 [00:32<06:32,  7.07it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 228/3000 [00:32<06:31,  7.08it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 228/3000 [00:32<06:31,  7.08it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 229/3000 [00:32<06:30,  7.09it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 229/3000 [00:32<06:30,  7.09it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 230/3000 [00:32<06:29,  7.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 230/3000 [00:32<06:29,  7.10it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 231/3000 [00:32<06:29,  7.12it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 231/3000 [00:32<06:29,  7.12it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 232/3000 [00:32<06:28,  7.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 232/3000 [00:32<06:28,  7.13it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 233/3000 [00:32<06:27,  7.14it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 233/3000 [00:32<06:27,  7.14it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 234/3000 [00:32<06:26,  7.15it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 234/3000 [00:32<06:26,  7.15it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 235/3000 [00:32<06:26,  7.16it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 235/3000 [00:32<06:26,  7.16it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 236/3000 [00:32<06:25,  7.17it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 236/3000 [00:32<06:25,  7.17it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 237/3000 [00:32<06:24,  7.18it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 237/3000 [00:32<06:24,  7.18it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 238/3000 [00:33<06:23,  7.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 238/3000 [00:33<06:23,  7.19it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 239/3000 [00:33<06:23,  7.21it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 239/3000 [00:33<06:23,  7.21it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 240/3000 [00:33<06:22,  7.22it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 240/3000 [00:33<06:22,  7.22it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 241/3000 [00:33<06:21,  7.23it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 241/3000 [00:33<06:21,  7.23it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 242/3000 [00:33<06:20,  7.24it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 242/3000 [00:33<06:20,  7.24it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 243/3000 [00:33<06:20,  7.25it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 243/3000 [00:33<06:20,  7.25it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 244/3000 [00:33<06:19,  7.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 244/3000 [00:33<06:19,  7.26it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 245/3000 [00:33<06:18,  7.27it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 245/3000 [00:33<06:18,  7.27it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 246/3000 [00:33<06:17,  7.29it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 246/3000 [00:33<06:17,  7.29it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 247/3000 [00:33<06:17,  7.30it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 247/3000 [00:33<06:17,  7.30it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 248/3000 [00:33<06:16,  7.31it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 248/3000 [00:33<06:16,  7.31it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 249/3000 [00:34<06:15,  7.32it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 249/3000 [00:34<06:15,  7.32it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
Epoch 9:   8%|▊         | 250/3000 [00:34<06:15,  7.33it/s, v_num=yg5h, val_fss_15=0.276, val_auc=0.949]
