Node: gpuhost010.jc.rl.ac.uk
Job ID: 59685502
GPUs allocated: 0,1,2,3
Sun Jan 11 11:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=30, seed=1998, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.92it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.77it/s]
Epoch 3:   7%|▋         | 199/3000 [00:46<10:48,  4.32it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 200/3000 [00:46<10:47,  4.32it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 200/3000 [00:46<10:47,  4.32it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 201/3000 [00:51<11:59,  3.89it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 201/3000 [00:51<11:59,  3.89it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 202/3000 [00:51<11:58,  3.89it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 202/3000 [00:51<11:58,  3.89it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 203/3000 [00:52<11:57,  3.90it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 203/3000 [00:52<11:57,  3.90it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 204/3000 [00:52<11:56,  3.90it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 204/3000 [00:52<11:56,  3.90it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 205/3000 [00:52<11:55,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 205/3000 [00:52<11:55,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 206/3000 [00:52<11:54,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 206/3000 [00:52<11:54,  3.91it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 207/3000 [00:52<11:53,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 207/3000 [00:52<11:53,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 208/3000 [00:53<11:52,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 208/3000 [00:53<11:52,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 209/3000 [00:53<11:51,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 209/3000 [00:53<11:51,  3.92it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 210/3000 [00:53<11:50,  3.93it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 210/3000 [00:53<11:50,  3.93it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 211/3000 [00:53<11:49,  3.93it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 211/3000 [00:53<11:49,  3.93it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 212/3000 [00:53<11:48,  3.94it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 212/3000 [00:53<11:48,  3.94it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 213/3000 [00:54<11:47,  3.94it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 213/3000 [00:54<11:47,  3.94it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 214/3000 [00:54<11:46,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 214/3000 [00:54<11:46,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 215/3000 [00:54<11:45,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 215/3000 [00:54<11:45,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 216/3000 [00:54<11:44,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 216/3000 [00:54<11:44,  3.95it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 217/3000 [00:54<11:43,  3.96it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 217/3000 [00:54<11:43,  3.96it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 218/3000 [00:55<11:42,  3.96it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 218/3000 [00:55<11:42,  3.96it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 219/3000 [00:55<11:41,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 219/3000 [00:55<11:41,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 220/3000 [00:55<11:40,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 220/3000 [00:55<11:40,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 221/3000 [00:55<11:39,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 221/3000 [00:55<11:39,  3.97it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 222/3000 [00:55<11:38,  3.98it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 222/3000 [00:55<11:38,  3.98it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 223/3000 [00:56<11:37,  3.98it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 223/3000 [00:56<11:37,  3.98it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 224/3000 [00:56<11:36,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   7%|▋         | 224/3000 [00:56<11:36,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 225/3000 [00:56<11:35,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 225/3000 [00:56<11:35,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 226/3000 [00:56<11:34,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 226/3000 [00:56<11:34,  3.99it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 227/3000 [00:56<11:33,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 227/3000 [00:56<11:33,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 228/3000 [00:56<11:32,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 228/3000 [00:56<11:32,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 229/3000 [00:57<11:31,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 229/3000 [00:57<11:31,  4.00it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 230/3000 [00:57<11:31,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 230/3000 [00:57<11:31,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 231/3000 [00:57<11:30,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 231/3000 [00:57<11:30,  4.01it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 232/3000 [00:57<11:29,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 232/3000 [00:57<11:29,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 233/3000 [00:57<11:28,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 233/3000 [00:57<11:28,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 234/3000 [00:58<11:27,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 234/3000 [00:58<11:27,  4.02it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 235/3000 [00:58<11:26,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 235/3000 [00:58<11:26,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 236/3000 [00:58<11:25,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 236/3000 [00:58<11:25,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 237/3000 [00:58<11:24,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 237/3000 [00:58<11:24,  4.03it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 238/3000 [00:58<11:24,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 238/3000 [00:58<11:24,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 239/3000 [00:59<11:23,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 239/3000 [00:59<11:23,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 240/3000 [00:59<11:22,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 240/3000 [00:59<11:22,  4.04it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 241/3000 [00:59<11:21,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 241/3000 [00:59<11:21,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 242/3000 [00:59<11:20,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 242/3000 [00:59<11:20,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 243/3000 [00:59<11:20,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 243/3000 [00:59<11:20,  4.05it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 244/3000 [01:00<11:19,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 244/3000 [01:00<11:19,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 245/3000 [01:00<11:18,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 245/3000 [01:00<11:18,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 246/3000 [01:00<11:17,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 246/3000 [01:00<11:17,  4.06it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 247/3000 [01:00<11:16,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 247/3000 [01:00<11:16,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 248/3000 [01:00<11:15,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 248/3000 [01:00<11:15,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 249/3000 [01:01<11:15,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 249/3000 [01:01<11:15,  4.07it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 250/3000 [01:01<11:14,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 250/3000 [01:01<11:14,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 251/3000 [01:01<11:13,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 251/3000 [01:01<11:13,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 252/3000 [01:01<11:12,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 252/3000 [01:01<11:12,  4.08it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 253/3000 [01:01<11:12,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 253/3000 [01:01<11:12,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 254/3000 [01:02<11:11,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 254/3000 [01:02<11:11,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 255/3000 [01:02<11:10,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   8%|▊         | 255/3000 [01:02<11:10,  4.09it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 256/3000 [01:02<11:09,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 256/3000 [01:02<11:09,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 257/3000 [01:02<11:08,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 257/3000 [01:02<11:08,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 258/3000 [01:02<11:08,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 258/3000 [01:02<11:08,  4.10it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 259/3000 [01:03<11:07,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 259/3000 [01:03<11:07,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 260/3000 [01:03<11:06,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 260/3000 [01:03<11:06,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 261/3000 [01:03<11:05,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 261/3000 [01:03<11:05,  4.11it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 262/3000 [01:03<11:05,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▊         | 262/3000 [01:03<11:05,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 263/3000 [01:03<11:04,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 263/3000 [01:03<11:04,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 264/3000 [01:04<11:03,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 264/3000 [01:04<11:03,  4.12it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 265/3000 [01:04<11:02,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 265/3000 [01:04<11:02,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 266/3000 [01:04<11:02,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 266/3000 [01:04<11:02,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 267/3000 [01:04<11:01,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 267/3000 [01:04<11:01,  4.13it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 268/3000 [01:04<11:00,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 268/3000 [01:04<11:00,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 269/3000 [01:05<10:59,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 269/3000 [01:05<10:59,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 270/3000 [01:05<10:59,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 270/3000 [01:05<10:59,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 271/3000 [01:05<10:58,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 271/3000 [01:05<10:58,  4.14it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 272/3000 [01:05<10:57,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 272/3000 [01:05<10:57,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 273/3000 [01:05<10:57,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 273/3000 [01:05<10:57,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 274/3000 [01:05<10:56,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 274/3000 [01:05<10:56,  4.15it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 275/3000 [01:06<10:55,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 275/3000 [01:06<10:55,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 276/3000 [01:06<10:54,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 276/3000 [01:06<10:54,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 277/3000 [01:06<10:54,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 277/3000 [01:06<10:54,  4.16it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 278/3000 [01:06<10:53,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 278/3000 [01:06<10:53,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 279/3000 [01:06<10:52,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 279/3000 [01:06<10:52,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 280/3000 [01:07<10:52,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 280/3000 [01:07<10:52,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 281/3000 [01:07<10:51,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 281/3000 [01:07<10:51,  4.17it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 282/3000 [01:07<10:50,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 282/3000 [01:07<10:50,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 283/3000 [01:07<10:50,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 283/3000 [01:07<10:50,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 284/3000 [01:07<10:49,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:   9%|▉         | 284/3000 [01:07<10:49,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 285/3000 [01:08<10:48,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 285/3000 [01:08<10:48,  4.18it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 286/3000 [01:08<10:48,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 286/3000 [01:08<10:48,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 287/3000 [01:08<10:47,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 287/3000 [01:08<10:47,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 288/3000 [01:08<10:46,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 288/3000 [01:08<10:46,  4.19it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 289/3000 [01:08<10:46,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 289/3000 [01:08<10:46,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 290/3000 [01:09<10:45,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 290/3000 [01:09<10:45,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 291/3000 [01:09<10:44,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 291/3000 [01:09<10:44,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 292/3000 [01:09<10:44,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 292/3000 [01:09<10:44,  4.20it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 293/3000 [01:09<10:43,  4.21it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
Epoch 3:  10%|▉         | 293/3000 [01:09<10:43,  4.21it/s, v_num=nvg7, val_fss_15=0.112, val_auc=0.518]
