Node: gpuhost012.jc.rl.ac.uk
Job ID: 58445256
GPUs allocated: 0,1,2,3
Sat Jan  3 15:56:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   33C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting distributed training for lead_time=60, seed=676, lr=7e-5
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.30it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  4.51it/s]
Epoch 0:  49%|████▊     | 1458/3000 [02:53<03:03,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1459/3000 [02:53<03:02,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1459/3000 [02:53<03:02,  8.42it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1460/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1460/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1461/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1461/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1462/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▊     | 1462/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1463/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1463/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1464/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1464/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1465/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1465/3000 [02:53<03:02,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1466/3000 [02:53<03:01,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1466/3000 [02:53<03:01,  8.43it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1467/3000 [02:53<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1467/3000 [02:53<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1468/3000 [02:53<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1468/3000 [02:53<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1469/3000 [02:54<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1469/3000 [02:54<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1470/3000 [02:54<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1470/3000 [02:54<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1471/3000 [02:54<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1471/3000 [02:54<03:01,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1472/3000 [02:54<03:00,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1472/3000 [02:54<03:00,  8.44it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1473/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1473/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1474/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1474/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1475/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1475/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1476/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1476/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1477/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1477/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1478/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1478/3000 [02:54<03:00,  8.45it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1479/3000 [02:54<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1479/3000 [02:54<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1480/3000 [02:54<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1480/3000 [02:54<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1481/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1481/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1482/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1482/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1483/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1483/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1484/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  49%|████▉     | 1484/3000 [02:55<02:59,  8.46it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1485/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1485/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1486/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1486/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1487/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1487/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1488/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1488/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1489/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1489/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1490/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1490/3000 [02:55<02:58,  8.47it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1491/3000 [02:55<02:58,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1491/3000 [02:55<02:58,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1492/3000 [02:55<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1492/3000 [02:55<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1493/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1493/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1494/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1494/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1495/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1495/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1496/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1496/3000 [02:56<02:57,  8.48it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1497/3000 [02:56<02:57,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1497/3000 [02:56<02:57,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1498/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1498/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1499/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|████▉     | 1499/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1500/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1500/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1501/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1501/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1502/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1502/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1503/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1503/3000 [02:56<02:56,  8.49it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1504/3000 [02:57<02:56,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1504/3000 [02:57<02:56,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1505/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1505/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1506/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1506/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1507/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1507/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1508/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1508/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1509/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1509/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1510/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1510/3000 [02:57<02:55,  8.50it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1511/3000 [02:57<02:55,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1511/3000 [02:57<02:55,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1512/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1512/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1513/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1513/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1514/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1514/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1515/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  50%|█████     | 1515/3000 [02:57<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1516/3000 [02:58<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1516/3000 [02:58<02:54,  8.51it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1517/3000 [02:58<02:54,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1517/3000 [02:58<02:54,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1518/3000 [02:58<02:54,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1518/3000 [02:58<02:54,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1519/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1519/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1520/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1520/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1521/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1521/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1522/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1522/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1523/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1523/3000 [02:58<02:53,  8.52it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1524/3000 [02:58<02:53,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1524/3000 [02:58<02:53,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1525/3000 [02:58<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1525/3000 [02:58<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1526/3000 [02:58<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1526/3000 [02:58<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1527/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1527/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1528/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1528/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1529/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1529/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1530/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1530/3000 [02:59<02:52,  8.53it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1531/3000 [02:59<02:52,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1531/3000 [02:59<02:52,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1532/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1532/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1533/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1533/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1534/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1534/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1535/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1535/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1536/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1536/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1537/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████     | 1537/3000 [02:59<02:51,  8.54it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1538/3000 [02:59<02:51,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1538/3000 [02:59<02:51,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1539/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1539/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1540/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1540/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1541/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1541/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1542/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1542/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1543/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1543/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1544/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  51%|█████▏    | 1544/3000 [03:00<02:50,  8.55it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1545/3000 [03:00<02:50,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1545/3000 [03:00<02:50,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1546/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1546/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1547/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1547/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1548/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1548/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1549/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1549/3000 [03:00<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1550/3000 [03:01<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1550/3000 [03:01<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1551/3000 [03:01<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1551/3000 [03:01<02:49,  8.56it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1552/3000 [03:01<02:49,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1552/3000 [03:01<02:49,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1553/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1553/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1554/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1554/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1555/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1555/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1556/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1556/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1557/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1557/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1558/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1558/3000 [03:01<02:48,  8.57it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1559/3000 [03:01<02:48,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1559/3000 [03:01<02:48,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1560/3000 [03:01<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1560/3000 [03:01<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1561/3000 [03:01<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1561/3000 [03:01<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1562/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1562/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1563/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1563/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1564/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1564/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1565/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1565/3000 [03:02<02:47,  8.58it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1566/3000 [03:02<02:47,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1566/3000 [03:02<02:47,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1567/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1567/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1568/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1568/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1569/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1569/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1570/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1570/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1571/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1571/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1572/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1572/3000 [03:02<02:46,  8.59it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1573/3000 [03:02<02:46,  8.60it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1573/3000 [03:02<02:46,  8.60it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1574/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  52%|█████▏    | 1574/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  52%|█████▎    | 1575/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  52%|█████▎    | 1575/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1576/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1576/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1577/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1577/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1578/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1578/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1579/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1579/3000 [03:03<02:45,  8.60it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1580/3000 [03:03<02:45,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1580/3000 [03:03<02:45,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1581/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1581/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1582/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1582/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1583/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1583/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1584/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1584/3000 [03:03<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1585/3000 [03:04<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1585/3000 [03:04<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1586/3000 [03:04<02:44,  8.61it/s, v_num=c6kr]
Epoch 0:  53%|█████▎    | 1586/3000 [03:04<02:44,  8.61it/s, v_num=c6kr]
